IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 91300at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    384213 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:32 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 91300at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1591 columns, 138 distinct patterns
146 parsimony-informative, 47 singleton sites, 1398 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.17%    passed     93.38%
   2  260512_Pybus_Point                8.17%    passed     93.38%
   3  261935_Kenai_River               19.11%    passed     89.43%
   4  353213_Cropley_Lake               5.15%    passed     89.16%
   5  353219_Peterson_Creek            19.11%    passed     90.76%
   6  353220_Fish_Creek                 5.53%    passed     90.95%
   7  353246_Cottonwood_Creek           8.17%    passed     95.37%
   8  353379_Skagit_River              15.15%    passed     86.60%
   9  353381_Dungeness_River           26.08%    passed     86.23%
  10  353401_Peace_River               15.15%    passed     84.24%
  11  353407_Noatok                     8.17%    passed     95.92%
  12  353410_Horizon_Lake               6.10%    passed     94.13%
  13  92319_Little_Lost                14.39%    passed     87.11%
  14  94280_St_Joe                     15.15%    passed     84.24%
  15  GCA016432855_Lake_Trout           2.14%    passed     89.77%
  16  GCA036784925_Maine_S_alpinus      5.72%    passed     93.90%
  17  GCA045679555_Iceland_A_alpinus    5.91%    passed     94.25%
  18  GCF013265735_Rainbow_Trout       15.15%    passed     56.45%
  19  GCF029448725_Brook_Trout         15.15%    passed     85.63%
  20  Methow_River_99895               15.15%    passed     84.24%
****  TOTAL                            11.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 91300at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 91300at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3371.240
Optimal log-likelihood: -3371.239
Rate parameters:  A-C: 0.98918  A-G: 1.32269  A-T: 1.20442  C-G: 0.28714  C-T: 1.96752  G-T: 1.00000
 96  TIM2e+R2      3400.179     40  6880.358     6882.474     7095.243
105  TIM+F         3383.091     41  6848.183     6850.406     7068.440
106  TIM+F+I       3379.812     42  6843.623     6845.957     7069.252
107  TIM+F+G4      3379.772     42  6843.544     6845.878     7069.173
108  TIM+F+I+G4    3379.787     43  6845.574     6848.020     7076.575
109  TIM+F+R2      3380.481     43  6846.963     6849.409     7077.964
118  TIMe          3404.387     38  6884.774     6886.683     7088.914
119  TIMe+I        3400.779     39  6879.558     6881.570     7089.071
120  TIMe+G4       3400.735     39  6879.471     6881.482     7088.983
121  TIMe+I+G4     3400.746     40  6881.493     6883.609     7096.377
122  TIMe+R2       3401.619     40  6883.238     6885.355     7098.123
131  TPM3u+F       3382.877     40  6845.753     6847.869     7060.638
132  TPM3u+F+I     3379.753     41  6841.506     6843.730     7061.763
133  TPM3u+F+G4    3379.686     41  6841.372     6843.596     7061.629
134  TPM3u+F+I+G4  3379.722     42  6843.444     6845.778     7069.073
135  TPM3u+F+R2    3380.348     42  6844.695     6847.029     7070.324
144  TPM3+F        3382.876     40  6845.753     6847.869     7060.637
145  TPM3+F+I      3379.753     41  6841.506     6843.729     7061.763
146  TPM3+F+G4     3379.686     41  6841.373     6843.596     7061.630
147  TPM3+F+I+G4   3379.722     42  6843.444     6845.778     7069.073
148  TPM3+F+R2     3380.348     42  6844.696     6847.029     7070.325
157  TPM2u+F       3382.789     40  6845.578     6847.695     7060.463
158  TPM2u+F+I     3379.330     41  6840.659     6842.882     7060.916
159  TPM2u+F+G4    3379.311     41  6840.622     6842.845     7060.879
160  TPM2u+F+I+G4  3379.310     42  6842.621     6844.954     7068.250
161  TPM2u+F+R2    3380.115     42  6844.231     6846.564     7069.860
170  TPM2+F        3382.789     40  6845.578     6847.694     7060.463
171  TPM2+F+I      3379.329     41  6840.659     6842.882     7060.916
172  TPM2+F+G4     3379.311     41  6840.622     6842.845     7060.879
173  TPM2+F+I+G4   3379.310     42  6842.621     6844.954     7068.250
174  TPM2+F+R2     3380.115     42  6844.230     6846.564     7069.859
183  K3Pu+F        3384.918     40  6849.836     6851.952     7064.721
184  K3Pu+F+I      3381.510     41  6845.020     6847.244     7065.277
185  K3Pu+F+G4     3381.471     41  6844.943     6847.166     7065.200
186  K3Pu+F+I+G4   3381.484     42  6846.968     6849.302     7072.597
187  K3Pu+F+R2     3382.247     42  6848.494     6850.828     7074.123
196  K3P           3404.528     37  6883.057     6884.868     7081.825
197  K3P+I         3400.877     38  6877.753     6879.663     7081.894
198  K3P+G4        3400.832     38  6877.664     6879.574     7081.804
199  K3P+I+G4      3400.843     39  6879.686     6881.698     7089.199
200  K3P+R2        3401.743     39  6881.486     6883.497     7090.998
209  TN+F          3385.035     40  6850.070     6852.186     7064.955
210  TN+F+I        3381.814     41  6845.627     6847.851     7065.884
211  TN+F+G4       3381.773     41  6845.546     6847.770     7065.803
212  TN+F+I+G4     3381.791     42  6847.583     6849.916     7073.212
213  TN+F+R2       3382.455     42  6848.910     6851.243     7074.539
222  TNe           3406.112     37  6886.223     6888.034     7084.992
223  TNe+I         3402.566     38  6881.132     6883.042     7085.273
224  TNe+G4        3402.525     38  6881.051     6882.961     7085.191
225  TNe+I+G4      3402.538     39  6883.076     6885.087     7092.588
226  TNe+R2        3403.374     39  6884.749     6886.760     7094.261
235  HKY+F         3386.854     39  6851.708     6853.720     7061.221
236  HKY+F+I       3383.505     40  6847.009     6849.125     7061.894
237  HKY+F+G4      3383.466     40  6846.932     6849.048     7061.817
238  HKY+F+I+G4    3383.481     41  6848.961     6851.184     7069.218
239  HKY+F+R2      3384.229     41  6850.457     6852.681     7070.714
248  K2P           3406.252     36  6884.504     6886.218     7077.900
249  K2P+I         3402.663     37  6879.326     6881.137     7078.094
250  K2P+G4        3402.622     37  6879.243     6881.054     7078.012
251  K2P+I+G4      3402.634     38  6881.268     6883.178     7085.408
252  K2P+R2        3403.497     38  6882.993     6884.903     7087.134
261  F81+F         3396.254     38  6868.507     6870.417     7072.648
262  F81+F+I       3393.068     39  6864.135     6866.147     7073.648
263  F81+F+G4      3393.043     39  6864.086     6866.097     7073.598
264  F81+F+I+G4    3393.052     40  6866.105     6868.221     7080.989
265  F81+F+R2      3393.713     40  6867.425     6869.541     7082.310
274  JC            3416.474     35  6902.947     6904.568     7090.972
275  JC+I          3412.980     36  6897.961     6899.675     7091.357
276  JC+G4         3412.959     36  6897.919     6899.633     7091.315
277  JC+I+G4       3412.963     37  6899.927     6901.737     7098.695
278  JC+R2         3413.788     37  6901.576     6903.387     7100.345
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM2+F
Best-fit model: TPM2+F chosen according to BIC

All model information printed to 91300at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.454 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.464 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 384213)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3382.789
Optimal log-likelihood: -3382.789
Rate parameters:  A-C: 1.76825  A-G: 2.52290  A-T: 1.76825  C-G: 1.00000  C-T: 2.52290  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.244  G: 0.305  T: 0.189
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001239 sec (of wall-clock time) 0.001209 sec(of CPU time)
Computing RapidNJ tree took 0.012574 sec (of wall-clock time) 0.012425 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3406.449
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 98 initial trees ... 0.055 seconds
Current best score: -3382.137

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3381.927
Iteration 10 / LogL: -3381.929 / Time: 0h:0m:0s
Iteration 20 / LogL: -3383.345 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -3381.927 / CPU time: 0.273
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3394.612 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3381.936 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3383.347 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3439.175
Iteration 60 / LogL: -3382.793 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3383.352 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3381.938 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3383.351 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3383.353 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3439.123
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3383.354 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 120 / LogL: -3387.020 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 130 / LogL: -3381.928 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -3381.927 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -3811.794 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3439.123
Iteration 160 / LogL: -3383.347 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 170 / LogL: -3381.935 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 180 / LogL: -3381.930 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 190 / LogL: -3398.255 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 200 / LogL: -3799.507 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3439.123
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3381.927
Optimal log-likelihood: -3381.927
Rate parameters:  A-C: 1.76927  A-G: 2.52352  A-T: 1.76927  C-G: 1.00000  C-T: 2.52352  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.244  G: 0.305  T: 0.189
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3381.927
Creating bootstrap support values...
Split supports printed to NEXUS file 91300at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.149

Total number of iterations: 200
CPU time used for tree search: 2.431 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.478 sec (0h:0m:2s)
Total CPU time used: 2.504 sec (0h:0m:2s)
Total wall-clock time used: 2.554 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 91300at7898.fltrd_aligned.fas.splits.nex...
19 taxa and 147 splits.
Consensus tree written to 91300at7898.fltrd_aligned.fas.contree
Reading input trees file 91300at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3381.952

Analysis results written to: 
  IQ-TREE report:                91300at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       91300at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          91300at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          91300at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                91300at7898.fltrd_aligned.fas.contree
  Screen log file:               91300at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:35 2025
