IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 80439at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    981756 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 80439at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1023 columns, 38 distinct patterns
8 parsimony-informative, 14 singleton sites, 1001 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.21%    passed     93.54%
   2  260512_Pybus_Point                8.21%    passed     93.54%
   3  261935_Kenai_River                8.21%    passed     93.54%
   4  353213_Cropley_Lake               8.21%    passed     93.54%
   5  353219_Peterson_Creek             8.21%    passed     93.54%
   6  353220_Fish_Creek                 8.21%    passed     93.54%
   7  353246_Cottonwood_Creek           8.21%    passed     93.54%
   8  353379_Skagit_River               2.05%    passed     99.23%
   9  353381_Dungeness_River            4.69%    passed     99.72%
  10  353401_Peace_River                2.05%    passed     99.23%
  11  353407_Noatok                     1.47%    passed     91.47%
  12  353410_Horizon_Lake               2.93%    passed     98.97%
  13  92319_Little_Lost                 2.05%    passed     99.23%
  14  94280_St_Joe                      2.05%    passed     99.23%
  15  GCA016432855_Lake_Trout           2.93%    passed     98.39%
  16  GCA036784925_Maine_S_alpinus      2.93%    passed     98.46%
  17  GCA045679555_Iceland_A_alpinus    2.93%    passed     98.46%
  18  GCF013265735_Rainbow_Trout        2.05%    passed     95.14%
  19  GCF029448725_Brook_Trout          2.93%    passed     95.76%
  20  Methow_River_99895                2.05%    passed     99.23%
****  TOTAL                             4.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 80439at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 80439at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1579.638
Optimal log-likelihood: -1579.635
Rate parameters:  A-C: 1.00501  A-G: 9.56322  A-T: 1.34166  C-G: 2.89095  C-T: 8.18202  G-T: 1.00000
157  TPM2u+F       1585.421     26  3222.843     3224.253     3351.036
158  TPM2u+F+I     1579.622     27  3213.244     3214.764     3346.367
159  TPM2u+F+G4    1581.689     27  3217.378     3218.898     3350.501
160  TPM2u+F+I+G4  1580.267     28  3216.534     3218.168     3354.588
170  TPM2+F        1585.421     26  3222.842     3224.251     3351.034
171  TPM2+F+I      1579.622     27  3213.244     3214.763     3346.367
172  TPM2+F+G4     1581.689     27  3217.378     3218.898     3350.501
173  TPM2+F+I+G4   1580.267     28  3216.534     3218.167     3354.588
183  K3Pu+F        1585.035     26  3222.070     3223.480     3350.263
184  K3Pu+F+I      1579.346     27  3212.692     3214.212     3345.815
185  K3Pu+F+G4     1581.329     27  3216.658     3218.177     3349.781
186  K3Pu+F+I+G4   1579.934     28  3215.869     3217.503     3353.923
196  K3P           1598.733     23  3243.466     3244.571     3356.867
197  K3P+I         1593.037     24  3234.075     3235.277     3352.406
198  K3P+G4        1595.025     24  3238.050     3239.252     3356.382
199  K3P+I+G4      1593.631     25  3237.263     3238.567     3360.525
209  TN+F          1585.597     26  3223.194     3224.604     3351.387
210  TN+F+I        1579.777     27  3213.554     3215.073     3346.677
211  TN+F+G4       1581.860     27  3217.720     3219.240     3350.844
212  TN+F+I+G4     1580.432     28  3216.865     3218.499     3354.919
222  TNe           1599.218     23  3244.436     3245.541     3357.837
223  TNe+I         1593.359     24  3234.718     3235.921     3353.050
224  TNe+G4        1595.478     24  3238.956     3240.159     3357.288
225  TNe+I+G4      1594.038     25  3238.077     3239.381     3361.339
235  HKY+F         1585.642     25  3221.284     3222.588     3344.546
236  HKY+F+I       1579.836     26  3211.672     3213.081     3339.864
237  HKY+F+G4      1581.909     26  3215.817     3217.227     3344.010
238  HKY+F+I+G4    1580.483     27  3214.966     3216.485     3348.089
248  K2P           1599.388     22  3242.777     3243.789     3351.248
249  K2P+I         1593.597     23  3233.195     3234.300     3346.596
250  K2P+G4        1595.662     23  3237.324     3238.429     3350.725
251  K2P+I+G4      1594.240     24  3236.480     3237.683     3354.812
261  F81+F         1593.531     24  3235.062     3236.264     3353.394
262  F81+F+I       1587.707     25  3225.413     3226.717     3348.675
263  F81+F+G4      1589.799     25  3229.598     3230.902     3352.860
264  F81+F+I+G4    1588.370     26  3228.739     3230.149     3356.932
274  JC            1607.179     21  3256.357     3257.280     3359.897
275  JC+I          1601.388     22  3246.775     3247.787     3355.246
276  JC+G4         1603.454     22  3250.908     3251.920     3359.379
277  JC+I+G4       1602.034     23  3250.069     3251.174     3363.470
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 80439at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.123 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.126 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 981756)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1579.836
Optimal log-likelihood: -1579.836
Rate parameters:  A-C: 1.00000  A-G: 5.63155  A-T: 1.00000  C-G: 1.00000  C-T: 5.63155  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.252  G: 0.320  T: 0.207
Proportion of invariable sites: 0.934
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000955 sec (of wall-clock time) 0.000935 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000034 sec (of wall-clock time) 0.000034 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1596.111
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 96 initial trees ... 0.011 seconds
Current best score: -1574.917

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1574.747
UPDATE BEST LOG-LIKELIHOOD: -1574.747
UPDATE BEST LOG-LIKELIHOOD: -1574.747
UPDATE BEST LOG-LIKELIHOOD: -1574.747
Iteration 10 / LogL: -1574.747 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1574.747
Iteration 20 / LogL: -1574.747 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1574.747 / CPU time: 0.115
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1574.748 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1575.354 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1574.752 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1587.084
Iteration 60 / LogL: -1575.356 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1574.747 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1574.753 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1574.751 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1574.751 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1589.188
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1574.749 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1574.753 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1575.356 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1574.750 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1574.750 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1590.566
Iteration 160 / LogL: -1574.750 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1574.752 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -1580.219 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -1574.749 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1574.751 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1592.537
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1574.752 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1574.753 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1574.750 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1574.750 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1574.750 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1593.905
Iteration 260 / LogL: -1574.753 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1574.748 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1574.750 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1574.752 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1574.750 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1593.905
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1574.749 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -1574.750 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -1580.216 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -1575.354 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 350 / LogL: -1574.748 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1593.904
Iteration 360 / LogL: -1574.751 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -1574.747 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -1580.215 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -1574.751 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -1574.753 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1593.904
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 400 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1574.747
Optimal log-likelihood: -1574.746
Rate parameters:  A-C: 1.00000  A-G: 5.30394  A-T: 1.00000  C-G: 1.00000  C-T: 5.30394  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.252  G: 0.320  T: 0.207
Proportion of invariable sites: 0.908
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1574.746
Creating bootstrap support values...
Split supports printed to NEXUS file 80439at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.026

Total number of iterations: 400
CPU time used for tree search: 2.273 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.327 sec (0h:0m:2s)
Total CPU time used: 2.325 sec (0h:0m:2s)
Total wall-clock time used: 2.384 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 80439at7898.fltrd_aligned.fas.splits.nex...
12 taxa and 110 splits.
Consensus tree written to 80439at7898.fltrd_aligned.fas.contree
Reading input trees file 80439at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1574.768

Analysis results written to: 
  IQ-TREE report:                80439at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       80439at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          80439at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          80439at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                80439at7898.fltrd_aligned.fas.contree
  Screen log file:               80439at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:16 2025
