IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 119731at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    381525 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:48 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 119731at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 810 columns, 44 distinct patterns
7 parsimony-informative, 17 singleton sites, 786 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                13.33%    passed     99.71%
   2  260512_Pybus_Point               13.33%    passed     99.71%
   3  261935_Kenai_River                8.89%    passed     52.03%
   4  353213_Cropley_Lake              13.33%    passed     99.85%
   5  353219_Peterson_Creek            13.33%    passed     99.71%
   6  353220_Fish_Creek                13.33%    passed     99.71%
   7  353246_Cottonwood_Creek          13.33%    passed     99.85%
   8  353379_Skagit_River              13.33%    passed     99.23%
   9  353381_Dungeness_River           13.33%    passed     99.85%
  10  353401_Peace_River                0.00%    passed     65.28%
  11  353407_Noatok                     0.37%    passed     71.08%
  12  353410_Horizon_Lake              13.33%    passed     99.14%
  13  92319_Little_Lost                18.89%    passed     93.87%
  14  94280_St_Joe                     13.33%    passed     99.23%
  15  GCA016432855_Lake_Trout          13.33%    passed     99.76%
  16  GCA036784925_Maine_S_alpinus     13.33%    passed     99.82%
  17  GCA045679555_Iceland_A_alpinus   13.33%    passed     99.65%
  18  GCF013265735_Rainbow_Trout       14.07%    passed     94.09%
  19  GCF029448725_Brook_Trout         13.33%    passed     99.47%
  20  Methow_River_99895               13.33%    passed     99.23%
****  TOTAL                            12.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 353213_Cropley_Lake) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 119731at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 119731at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1291.608
Optimal log-likelihood: -1291.552
Rate parameters:  A-C: 0.33459  A-G: 1.24838  A-T: 0.00010  C-G: 0.10861  C-T: 2.35924  G-T: 1.00000
Iteration 120 / LogL: -1304.209 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1304.204
Iteration 130 / LogL: -1304.208 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1304.205 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -1310.677 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1327.757
Iteration 160 / LogL: -1304.207 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1304.210 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1304.333 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1304.300 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1304.208 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1329.678
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -1304.204
Iteration 210 / LogL: -1304.205 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1304.334 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1304.204
Iteration 230 / LogL: -1314.498 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1304.205 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1304.206 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1329.851
UPDATE BEST LOG-LIKELIHOOD: -1304.204
Iteration 260 / LogL: -1304.209 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1304.295 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1304.204
UPDATE BEST LOG-LIKELIHOOD: -1304.204
Iteration 280 / LogL: -1304.204 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1304.204
Iteration 290 / LogL: -1304.204 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -1304.313 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1330.113
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.979
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1304.314 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1304.204
Iteration 320 / LogL: -1304.298 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -1304.204 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -1304.207 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1304.204
Iteration 350 / LogL: -1304.204 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1330.589
Iteration 360 / LogL: -1304.267 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -1304.207 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -1304.284 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -1304.209 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 400 / LogL: -1304.208 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1330.921
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -1304.315 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 420 / LogL: -1304.210 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 430 / LogL: -1304.332 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -1304.206 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -1304.313 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1333.838
Iteration 460 / LogL: -1304.207 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1304.204
Iteration 470 / LogL: -1304.282 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 480 / LogL: -1312.116 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 490 / LogL: -1304.298 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 500 / LogL: -1308.489 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1334.459
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1304.204
Optimal log-likelihood: -1304.204
Rate parameters:  A-C: 1.00000  A-G: 4.56018  A-T: 1.00000  C-G: 1.00000  C-T: 4.56018  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1304.204
Creating bootstrap support values...
Split supports printed to NEXUS file 119731at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.037

Total number of iterations: 500
CPU time used for tree search: 3.851 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.988 sec (0h:0m:3s)
Total CPU time used: 3.890 sec (0h:0m:3s)
Total wall-clock time used: 4.037 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file 119731at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 247 splits.
Consensus tree written to 119731at7898.fltrd_aligned.fas.contree
Reading input trees file 119731at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1304.218

Analysis results written to: 
  IQ-TREE report:                119731at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       119731at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          119731at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          119731at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                119731at7898.fltrd_aligned.fas.contree
  Screen log file:               119731at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:52 2025
