IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 79989at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    760110 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 79989at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1170 columns, 59 distinct patterns
21 parsimony-informative, 58 singleton sites, 1091 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.90%
   2  260512_Pybus_Point                0.00%    passed     99.98%
   3  261935_Kenai_River                0.00%    passed     99.98%
   4  353213_Cropley_Lake               0.00%    passed     99.98%
   5  353219_Peterson_Creek             0.00%    passed     99.98%
   6  353220_Fish_Creek                 0.00%    passed     99.98%
   7  353246_Cottonwood_Creek           0.00%    passed     99.90%
   8  353379_Skagit_River               0.00%    passed    100.00%
   9  353381_Dungeness_River            0.26%    passed     99.95%
  10  353401_Peace_River                0.00%    passed    100.00%
  11  353407_Noatok                     0.00%    passed     99.79%
  12  353410_Horizon_Lake               0.00%    passed     99.97%
  13  92319_Little_Lost                 0.00%    passed    100.00%
  14  94280_St_Joe                      0.00%    passed    100.00%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.92%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        0.26%    passed     94.22%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.41%
  20  Methow_River_99895                0.00%    passed    100.00%
****  TOTAL                             0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353246_Cottonwood_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 79989at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 79989at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2164.644
Optimal log-likelihood: -2164.638
Rate parameters:  A-C: 1.41519  A-G: 2.05896  A-T: 1.43870  C-G: 1.37430  C-T: 1.51461  G-T: 1.00000
157  TPM2u+F       2168.984     28  4393.969     4395.392     4535.782
158  TPM2u+F+I     2165.168     29  4388.336     4389.863     4535.214
159  TPM2u+F+G4    2165.196     29  4388.392     4389.919     4535.270
160  TPM2u+F+I+G4  2165.242     30  4390.484     4392.117     4542.427
170  TPM2+F        2168.984     28  4393.969     4395.392     4535.782
171  TPM2+F+I      2165.168     29  4388.336     4389.863     4535.214
172  TPM2+F+G4     2165.196     29  4388.392     4389.919     4535.270
173  TPM2+F+I+G4   2165.242     30  4390.484     4392.117     4542.427
183  K3Pu+F        2169.010     28  4394.021     4395.444     4535.834
184  K3Pu+F+I      2165.234     29  4388.468     4389.995     4535.346
185  K3Pu+F+G4     2165.266     29  4388.531     4390.058     4535.409
186  K3Pu+F+I+G4   2165.313     30  4390.626     4392.259     4542.569
196  K3P           2172.061     25  4394.122     4395.259     4520.741
197  K3P+I         2168.309     26  4388.618     4389.846     4520.301
198  K3P+G4        2168.341     26  4388.682     4389.911     4520.366
199  K3P+I+G4      2168.389     27  4390.778     4392.102     4527.527
209  TN+F          2168.730     28  4393.461     4394.884     4535.274
210  TN+F+I        2164.976     29  4387.952     4389.478     4534.830
211  TN+F+G4       2165.007     29  4388.014     4389.540     4534.892
212  TN+F+I+G4     2165.053     30  4390.106     4391.739     4542.048
222  TNe           2171.611     25  4393.223     4394.359     4519.842
223  TNe+I         2167.870     26  4387.740     4388.969     4519.424
224  TNe+G4        2167.901     26  4387.803     4389.031     4519.487
225  TNe+I+G4      2167.947     27  4389.895     4391.219     4526.643
235  HKY+F         2169.109     27  4392.217     4393.541     4528.966
236  HKY+F+I       2165.332     28  4386.664     4388.088     4528.478
237  HKY+F+G4      2165.363     28  4386.727     4388.150     4528.540
238  HKY+F+I+G4    2165.412     29  4388.823     4390.349     4535.701
248  K2P           2172.151     24  4392.301     4393.349     4513.855
249  K2P+I         2168.399     25  4386.798     4387.934     4513.417
250  K2P+G4        2168.431     25  4386.863     4387.999     4513.482
251  K2P+I+G4      2168.480     26  4388.960     4390.188     4520.644
261  F81+F         2169.964     26  4391.928     4393.156     4523.612
262  F81+F+I       2166.242     27  4386.484     4387.808     4523.233
263  F81+F+G4      2166.275     27  4386.551     4387.875     4523.299
264  F81+F+I+G4    2166.323     28  4388.645     4390.069     4530.459
274  JC            2172.992     23  4391.984     4392.947     4508.473
275  JC+I          2169.290     24  4386.581     4387.629     4508.135
276  JC+G4         2169.324     24  4386.649     4387.697     4508.203
277  JC+I+G4       2169.372     25  4388.744     4389.881     4515.363
Akaike Information Criterion:           F81+F+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to 79989at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.124 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.131 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 760110)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2169.290
Optimal log-likelihood: -2169.290
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.690
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.002256 sec (of wall-clock time) 0.001434 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000036 sec (of wall-clock time) 0.000032 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2193.453
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.021 second
Computing log-likelihood of 98 initial trees ... 0.022 seconds
Current best score: -2169.289

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2169.289
BETTER TREE FOUND at iteration 9: -2169.289
Iteration 10 / LogL: -2169.289 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 18: -2169.289
Iteration 20 / LogL: -2169.289 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -2169.289 / CPU time: 0.108
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2169.298 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2169.292 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 43: -2169.289
Iteration 50 / LogL: -2169.292 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2202.725
Iteration 60 / LogL: -2169.289 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2169.296 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2169.293 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 87: -2169.289
Iteration 90 / LogL: -2169.293 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2169.292 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2203.516
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.945
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2169.291 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2169.289 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 126: -2169.289
Iteration 130 / LogL: -2177.401 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -2169.289 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -2169.289 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2204.119
Iteration 160 / LogL: -2169.289 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -2169.289 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -2169.291 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -2169.289 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2169.289 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2204.119
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.948
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2169.293 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2169.289
Iteration 220 / LogL: -2169.289 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2169.290 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2169.289 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2173.102 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2204.119
Iteration 260 / LogL: -2169.289 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -2169.299 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -2169.292 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -2169.289 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -2169.293 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2202.985
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -2169.291 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -2177.402 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2169.289
Iteration 330 / LogL: -2169.289 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 338: -2169.289
Iteration 340 / LogL: -2169.292 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2169.289
Iteration 350 / LogL: -2169.289 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2202.729
Iteration 360 / LogL: -2169.289 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -2169.294 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -2169.289 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -2169.289 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -2169.292 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2202.729
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -2169.294 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 420 / LogL: -2169.289 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 430 / LogL: -2169.291 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 440 / LogL: -2169.297 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 450 / LogL: -2169.296 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2203.364
Iteration 460 / LogL: -2169.294 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 470 / LogL: -2169.289 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 480 / LogL: -2169.289 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 490 / LogL: -2169.289 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 500 / LogL: -2169.291 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2203.364
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -2169.289 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 520 / LogL: -2169.291 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 530 / LogL: -2169.297 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 540 / LogL: -2169.289 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 550 / LogL: -2169.289 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2203.364
Iteration 560 / LogL: -2169.295 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 570 / LogL: -2169.291 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2169.289
Iteration 580 / LogL: -2193.443 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2169.289
Iteration 590 / LogL: -2169.289 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 600 / LogL: -2169.295 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2203.364
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.975
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -2169.290 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 620 / LogL: -2169.291 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 630 / LogL: -2169.289 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 640 / LogL: -2169.296 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 650 / LogL: -2169.289 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2203.075
Iteration 660 / LogL: -2169.289 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 670 / LogL: -2169.292 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 680 / LogL: -2169.296 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 690 / LogL: -2169.289 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 700 / LogL: -2169.291 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2203.075
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -2169.292 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 720 / LogL: -2169.299 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 730 / LogL: -2175.027 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 740 / LogL: -2169.293 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 750 / LogL: -2169.289 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2203.075
Iteration 760 / LogL: -2175.023 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 770 / LogL: -2169.296 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 780 / LogL: -2169.289 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 790 / LogL: -2169.294 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 800 / LogL: -2169.290 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2203.075
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -2169.289 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 820 / LogL: -2169.294 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 830 / LogL: -2177.402 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 840 / LogL: -2169.289 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 850 / LogL: -2175.046 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2203.365
Iteration 860 / LogL: -2169.300 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 870 / LogL: -2169.289 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 880 / LogL: -2169.289 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 890 / LogL: -2169.291 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 900 / LogL: -2189.949 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2203.190
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -2169.297 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 920 / LogL: -2175.025 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 930 / LogL: -2173.103 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 940 / LogL: -2169.290 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 950 / LogL: -2169.294 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2203.495
Iteration 960 / LogL: -2169.298 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 970 / LogL: -2169.292 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 980 / LogL: -2169.291 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 990 / LogL: -2169.291 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 1000 / LogL: -2169.289 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2203.495
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2169.289
Optimal log-likelihood: -2169.289
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.690
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2169.289
Creating bootstrap support values...
Split supports printed to NEXUS file 79989at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.077

Total number of iterations: 1001
CPU time used for tree search: 7.689 sec (0h:0m:7s)
Wall-clock time used for tree search: 7.861 sec (0h:0m:7s)
Total CPU time used: 7.724 sec (0h:0m:7s)
Total wall-clock time used: 7.906 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file 79989at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 206 splits.
