IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 92906at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    59575 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 92906at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 969 columns, 42 distinct patterns
10 parsimony-informative, 32 singleton sites, 927 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 3.41%    passed     99.99%
   2  260512_Pybus_Point                3.41%    passed     99.99%
   3  261935_Kenai_River                3.41%    passed     99.99%
   4  353213_Cropley_Lake               3.41%    passed     99.99%
   5  353219_Peterson_Creek             3.41%    passed     99.99%
   6  353220_Fish_Creek                 3.41%    passed     99.99%
   7  353246_Cottonwood_Creek           3.41%    passed     99.99%
   8  353379_Skagit_River               3.41%    passed     98.89%
   9  353381_Dungeness_River           17.65%    passed     90.68%
  10  353401_Peace_River                3.41%    passed     99.97%
  11  353407_Noatok                     3.41%    passed     99.99%
  12  353410_Horizon_Lake               3.41%    passed     99.94%
  13  92319_Little_Lost                 3.41%    passed     99.97%
  14  94280_St_Joe                      3.41%    passed     99.97%
  15  GCA016432855_Lake_Trout           3.41%    passed     99.63%
  16  GCA036784925_Maine_S_alpinus      3.41%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus    3.41%    passed     99.79%
  18  GCF013265735_Rainbow_Trout       11.76%    passed     61.60%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.48%
  20  Methow_River_99895                3.41%    passed     99.97%
****  TOTAL                             4.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 92906at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 92906at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1605.149
Optimal log-likelihood: -1605.149
Rate parameters:  A-C: 1.29811  A-G: 3.86478  A-T: 0.97879  C-G: 0.97609  C-T: 8.78140  G-T: 1.00000
157  TPM2u+F       1613.092     26  3278.184     3279.674     3404.967
158  TPM2u+F+I     1607.297     27  3268.594     3270.201     3400.253
159  TPM2u+F+G4    1607.973     27  3269.945     3271.552     3401.604
160  TPM2u+F+I+G4  1607.305     28  3270.610     3272.338     3407.145
170  TPM2+F        1613.092     26  3278.184     3279.675     3404.967
171  TPM2+F+I      1607.292     27  3268.584     3270.190     3400.243
172  TPM2+F+G4     1607.973     27  3269.945     3271.552     3401.604
173  TPM2+F+I+G4   1607.300     28  3270.600     3272.328     3407.136
183  K3Pu+F        1613.139     26  3278.278     3279.768     3405.061
184  K3Pu+F+I      1607.329     27  3268.659     3270.266     3400.318
185  K3Pu+F+G4     1608.020     27  3270.040     3271.647     3401.699
186  K3Pu+F+I+G4   1607.338     28  3270.676     3272.404     3407.212
196  K3P           1651.500     23  3349.000     3350.169     3461.154
197  K3P+I         1646.279     24  3340.558     3341.829     3457.588
198  K3P+G4        1646.707     24  3341.413     3342.684     3458.443
199  K3P+I+G4      1646.299     25  3342.598     3343.977     3464.505
209  TN+F          1610.543     26  3273.087     3274.577     3399.870
210  TN+F+I        1605.262     27  3264.524     3266.131     3396.183
211  TN+F+G4       1605.691     27  3265.382     3266.989     3397.042
212  TN+F+I+G4     1605.259     28  3266.519     3268.246     3403.054
222  TNe           1651.059     23  3348.118     3349.286     3460.272
223  TNe+I         1646.011     24  3340.023     3341.294     3457.053
224  TNe+G4        1646.369     24  3340.737     3342.009     3457.768
225  TNe+I+G4      1646.031     25  3342.061     3343.440     3463.968
235  HKY+F         1613.146     25  3276.293     3277.671     3398.199
236  HKY+F+I       1607.369     26  3266.737     3268.228     3393.520
237  HKY+F+G4      1608.039     26  3268.079     3269.569     3394.862
238  HKY+F+I+G4    1607.377     27  3268.755     3270.361     3400.414
248  K2P           1651.500     22  3347.001     3348.070     3454.278
249  K2P+I         1646.285     23  3338.570     3339.738     3450.724
250  K2P+G4        1646.709     23  3339.418     3340.586     3451.572
251  K2P+I+G4      1646.305     24  3340.610     3341.881     3457.640
261  F81+F         1626.071     24  3300.143     3301.414     3417.173
262  F81+F+I       1620.921     25  3291.841     3293.220     3413.748
263  F81+F+G4      1621.317     25  3292.635     3294.013     3414.541
264  F81+F+I+G4    1620.944     26  3293.889     3295.379     3420.672
274  JC            1664.824     21  3371.648     3372.624     3474.050
275  JC+I          1659.712     22  3363.424     3364.494     3470.702
276  JC+G4         1660.093     22  3364.187     3365.256     3471.464
277  JC+I+G4       1659.742     23  3365.483     3366.652     3477.637
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 92906at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.142 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.152 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 59575)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1607.369
Optimal log-likelihood: -1607.369
Rate parameters:  A-C: 1.00000  A-G: 5.16054  A-T: 1.00000  C-G: 1.00000  C-T: 5.16054  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.275  G: 0.321  T: 0.136
Proportion of invariable sites: 0.849
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000388 sec (of wall-clock time) 0.000360 sec(of CPU time)
Computing RapidNJ tree took 0.000040 sec (of wall-clock time) 0.000037 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1608.679
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.023 second
Computing log-likelihood of 98 initial trees ... 0.022 seconds
Current best score: -1607.369

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1607.369
UPDATE BEST LOG-LIKELIHOOD: -1607.366
UPDATE BEST LOG-LIKELIHOOD: -1607.366
Iteration 10 / LogL: -1607.366 / Time: 0h:0m:0s
Iteration 20 / LogL: -1607.366 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -1607.366 / CPU time: 0.138
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1607.369 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1607.366 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1607.370 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1632.834
Iteration 60 / LogL: -1607.370 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1607.370 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1607.366 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1624.716 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1613.826 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1632.884
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1607.366 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1607.370 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1612.288 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1607.366 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1607.366 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1632.884
Iteration 160 / LogL: -1607.366 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1629.178 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1607.366 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1607.371 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1607.366 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1632.884
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1607.366 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1607.367 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1607.366 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1607.373 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1607.366 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1632.884
UPDATE BEST LOG-LIKELIHOOD: -1607.366
Iteration 260 / LogL: -1607.370 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1607.366 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1607.366 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1621.470 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1607.366 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1632.954
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1607.366 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -1607.366 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -1607.371 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -1607.366 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -1607.370 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1632.954
Iteration 360 / LogL: -1607.366 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -1607.371 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -1607.369 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -1607.369 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -1624.718 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1632.884
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -1607.369 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 420 / LogL: -1607.367 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 430 / LogL: -1607.366 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 440 / LogL: -1607.366 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 450 / LogL: -1607.366 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1632.940
Iteration 460 / LogL: -1624.716 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 470 / LogL: -1607.366 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 480 / LogL: -1607.369 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 490 / LogL: -1607.369 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 500 / LogL: -1607.366 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1632.940
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1607.366
Optimal log-likelihood: -1607.366
Rate parameters:  A-C: 1.00000  A-G: 5.16684  A-T: 1.00000  C-G: 1.00000  C-T: 5.16684  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.275  G: 0.321  T: 0.136
Proportion of invariable sites: 0.849
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1607.366
Creating bootstrap support values...
Split supports printed to NEXUS file 92906at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.057

Total number of iterations: 500
CPU time used for tree search: 2.905 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.015 sec (0h:0m:3s)
Total CPU time used: 2.937 sec (0h:0m:2s)
Total wall-clock time used: 3.054 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file 92906at7898.fltrd_aligned.fas.splits.nex...
12 taxa and 94 splits.
Consensus tree written to 92906at7898.fltrd_aligned.fas.contree
Reading input trees file 92906at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1607.377

Analysis results written to: 
  IQ-TREE report:                92906at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       92906at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          92906at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          92906at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                92906at7898.fltrd_aligned.fas.contree
  Screen log file:               92906at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:36 2025
