IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 44752at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    168668 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:19 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 44752at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1578 columns, 62 distinct patterns
19 parsimony-informative, 122 singleton sites, 1437 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.95%    passed     99.93%
   2  260512_Pybus_Point                0.95%    passed     99.93%
   3  261935_Kenai_River               30.61%    passed     25.07%
   4  353213_Cropley_Lake               0.95%    passed     99.93%
   5  353219_Peterson_Creek             0.95%    passed     99.93%
   6  353220_Fish_Creek                 0.95%    passed     99.93%
   7  353246_Cottonwood_Creek           0.95%    passed     99.77%
   8  353379_Skagit_River               0.95%    passed     99.40%
   9  353381_Dungeness_River            2.85%    passed     96.76%
  10  353401_Peace_River                0.95%    passed     99.40%
  11  353407_Noatok                     0.95%    passed     99.93%
  12  353410_Horizon_Lake               0.95%    passed     99.81%
  13  92319_Little_Lost                 0.95%    passed     99.40%
  14  94280_St_Joe                      0.95%    passed     99.40%
  15  GCA016432855_Lake_Trout           0.95%    passed     99.87%
  16  GCA036784925_Maine_S_alpinus      0.95%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    0.95%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        0.95%    passed     93.39%
  19  GCF029448725_Brook_Trout          0.95%    passed     99.97%
  20  Methow_River_99895                0.95%    passed     99.70%
****  TOTAL                             2.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 44752at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 44752at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2930.443
Optimal log-likelihood: -2930.414
Rate parameters:  A-C: 0.82435  A-G: 4.49661  A-T: 0.97380  C-G: 1.08798  C-T: 5.95367  G-T: 1.00000
145  TPM3+F+I      2931.298     33  5928.596     5930.050     6105.605
146  TPM3+F+G4     2931.269     33  5928.537     5929.990     6105.546
147  TPM3+F+I+G4   2931.236     34  5930.472     5932.015     6112.845
157  TPM2u+F       2935.770     32  5935.540     5936.907     6107.185
158  TPM2u+F+I     2931.202     33  5928.405     5929.858     6105.414
159  TPM2u+F+G4    2931.176     33  5928.351     5929.805     6105.361
160  TPM2u+F+I+G4  2931.148     34  5930.296     5931.838     6112.669
170  TPM2+F        2935.770     32  5935.540     5936.907     6107.185
171  TPM2+F+I      2931.202     33  5928.404     5929.858     6105.414
172  TPM2+F+G4     2931.176     33  5928.351     5929.804     6105.360
173  TPM2+F+I+G4   2931.148     34  5930.296     5931.838     6112.669
183  K3Pu+F        2935.683     32  5935.366     5936.733     6107.011
184  K3Pu+F+I      2931.204     33  5928.408     5929.861     6105.417
185  K3Pu+F+G4     2931.184     33  5928.368     5929.822     6105.378
186  K3Pu+F+I+G4   2931.163     34  5930.326     5931.868     6112.699
196  K3P           2969.642     29  5997.283     5998.407     6152.837
197  K3P+I         2966.412     30  5992.824     5994.026     6153.741
198  K3P+G4        2966.400     30  5992.799     5994.002     6153.717
199  K3P+I+G4      2966.395     31  5994.790     5996.073     6161.071
209  TN+F          2935.438     32  5934.875     5936.242     6106.521
210  TN+F+I        2930.531     33  5927.063     5928.516     6104.072
211  TN+F+G4       2930.527     33  5927.054     5928.508     6104.064
212  TN+F+I+G4     2930.522     34  5929.044     5930.586     6111.417
222  TNe           2969.471     29  5996.943     5998.067     6152.496
223  TNe+I         2966.062     30  5992.124     5993.326     6153.041
224  TNe+G4        2966.032     30  5992.063     5993.266     6152.981
225  TNe+I+G4      2966.029     31  5994.058     5995.342     6160.340
235  HKY+F         2935.894     31  5933.788     5935.071     6100.069
236  HKY+F+I       2931.300     32  5926.599     5927.966     6098.244
237  HKY+F+G4      2931.270     32  5926.541     5927.908     6098.186
238  HKY+F+I+G4    2931.237     33  5928.474     5929.927     6105.483
248  K2P           2970.122     28  5996.243     5997.292     6146.433
249  K2P+I         2966.827     29  5991.654     5992.778     6147.207
250  K2P+G4        2966.783     29  5991.566     5992.690     6147.120
251  K2P+I+G4      2966.781     30  5993.562     5994.764     6154.479
261  F81+F         2974.188     30  6008.376     6009.579     6169.294
262  F81+F+I       2971.268     31  6004.535     6005.818     6170.816
263  F81+F+G4      2971.291     31  6004.582     6005.865     6170.863
264  F81+F+I+G4    2971.292     32  6006.584     6007.951     6178.229
274  JC            3005.930     27  6065.859     6066.835     6210.685
275  JC+I          3003.394     28  6062.788     6063.836     6212.977
276  JC+G4         3003.422     28  6062.843     6063.891     6213.033
277  JC+I+G4       3003.417     29  6064.833     6065.957     6220.387
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to 44752at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.244 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.253 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 168668)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2931.270
Optimal log-likelihood: -2931.270
Rate parameters:  A-C: 1.00000  A-G: 5.42339  A-T: 1.00000  C-G: 1.00000  C-T: 5.42339  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.321  G: 0.292  T: 0.193
Gamma shape alpha: 0.188
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.002046 sec (of wall-clock time) 0.002013 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000047 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2934.280
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.045 second
Computing log-likelihood of 98 initial trees ... 0.053 seconds
Current best score: -2931.270

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2931.269
Iteration 10 / LogL: -2931.270 / Time: 0h:0m:0s
Iteration 20 / LogL: -2931.270 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2931.269 / CPU time: 0.213
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2931.858 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2931.852 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2931.306 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2955.982
UPDATE BEST LOG-LIKELIHOOD: -2931.269
Iteration 60 / LogL: -2931.290 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2931.856 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2931.280 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2931.281 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2931.278 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2955.982
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2931.269
Optimal log-likelihood: -2931.269
Rate parameters:  A-C: 1.00000  A-G: 5.40709  A-T: 1.00000  C-G: 1.00000  C-T: 5.40709  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.321  G: 0.292  T: 0.193
Gamma shape alpha: 0.190
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2931.269
Creating bootstrap support values...
Split supports printed to NEXUS file 44752at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.159

Total number of iterations: 102
CPU time used for tree search: 0.846 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.938 sec (0h:0m:0s)
Total CPU time used: 0.884 sec (0h:0m:0s)
Total wall-clock time used: 0.986 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 44752at7898.fltrd_aligned.fas.splits.nex...
15 taxa and 112 splits.
Consensus tree written to 44752at7898.fltrd_aligned.fas.contree
Reading input trees file 44752at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2931.292

Analysis results written to: 
  IQ-TREE report:                44752at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       44752at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          44752at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          44752at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                44752at7898.fltrd_aligned.fas.contree
  Screen log file:               44752at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:20 2025
