IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 105028at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    748380 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:43 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 105028at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 684 columns, 18 distinct patterns
6 parsimony-informative, 13 singleton sites, 665 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.93%
   2  260512_Pybus_Point                0.00%    passed     99.92%
   3  261935_Kenai_River                0.00%    passed     99.99%
   4  353213_Cropley_Lake               0.00%    passed     99.92%
   5  353219_Peterson_Creek             0.00%    passed     99.92%
   6  353220_Fish_Creek                 0.00%    passed     99.99%
   7  353246_Cottonwood_Creek           0.00%    passed     99.99%
   8  353379_Skagit_River               0.00%    passed    100.00%
   9  353381_Dungeness_River            0.00%    passed     99.98%
  10  353401_Peace_River                0.00%    passed     99.99%
  11  353407_Noatok                     0.00%    passed    100.00%
  12  353410_Horizon_Lake               0.00%    passed    100.00%
  13  92319_Little_Lost                 0.00%    passed     99.94%
  14  94280_St_Joe                      0.00%    passed     99.99%
  15  GCA016432855_Lake_Trout           0.00%    passed    100.00%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.53%
  19  GCF029448725_Brook_Trout          0.00%    passed    100.00%
  20  Methow_River_99895                0.00%    passed     99.99%
****  TOTAL                             0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 105028at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 105028at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1066.138
2. Current log-likelihood: -1064.997
Optimal log-likelihood: -1064.945
Rate parameters:  A-C: 2.62645  A-G: 8.65763  A-T: 0.00010  C-G: 0.78550  C-T: 10.18169  G-T: 1.00000
147  TPM3+F+I+G4   1065.878     34  2199.756     2203.423     2353.706
157  TPM2u+F       1068.823     32  2201.647     2204.891     2346.541
158  TPM2u+F+I     1066.020     33  2198.040     2201.492     2347.462
159  TPM2u+F+G4    1066.597     33  2199.194     2202.646     2348.617
160  TPM2u+F+I+G4  1066.039     34  2200.079     2203.746     2354.029
170  TPM2+F        1068.823     32  2201.647     2204.891     2346.541
171  TPM2+F+I      1066.020     33  2198.040     2201.492     2347.462
172  TPM2+F+G4     1066.597     33  2199.194     2202.646     2348.617
173  TPM2+F+I+G4   1066.039     34  2200.079     2203.746     2354.029
183  K3Pu+F        1068.363     32  2200.727     2203.971     2345.622
184  K3Pu+F+I      1065.651     33  2197.302     2200.754     2346.725
185  K3Pu+F+G4     1066.173     33  2198.346     2201.798     2347.769
186  K3Pu+F+I+G4   1065.660     34  2199.320     2202.987     2353.270
196  K3P           1092.934     29  2243.867     2246.528     2375.178
197  K3P+I         1090.318     30  2240.636     2243.484     2376.474
198  K3P+G4        1090.787     30  2241.574     2244.422     2377.413
199  K3P+I+G4      1090.321     31  2242.643     2245.686     2383.010
209  TN+F          1068.938     32  2201.876     2205.120     2346.770
210  TN+F+I        1066.153     33  2198.306     2201.758     2347.728
211  TN+F+G4       1066.719     33  2199.439     2202.891     2348.861
212  TN+F+I+G4     1066.171     34  2200.342     2204.009     2354.293
222  TNe           1092.980     29  2243.960     2246.620     2375.270
223  TNe+I         1090.229     30  2240.458     2243.307     2376.297
224  TNe+G4        1090.778     30  2241.556     2244.404     2377.395
225  TNe+I+G4      1090.243     31  2242.487     2245.530     2382.853
235  HKY+F         1068.950     31  2199.900     2202.943     2340.267
236  HKY+F+I       1066.190     32  2196.381     2199.625     2341.275
237  HKY+F+G4      1066.742     32  2197.483     2200.728     2342.378
238  HKY+F+I+G4    1066.205     33  2198.409     2201.862     2347.832
248  K2P           1093.450     28  2242.899     2245.378     2369.682
249  K2P+I         1090.780     29  2239.559     2242.220     2370.870
250  K2P+G4        1091.281     29  2240.562     2243.222     2371.872
251  K2P+I+G4      1090.787     30  2241.574     2244.422     2377.413
261  F81+F         1078.664     30  2217.328     2220.177     2353.167
262  F81+F+I       1075.895     31  2213.790     2216.833     2354.157
263  F81+F+G4      1076.457     31  2214.915     2217.958     2355.281
264  F81+F+I+G4    1075.914     32  2215.827     2219.071     2360.722
274  JC            1103.512     27  2261.024     2263.329     2383.279
275  JC+I          1100.749     28  2257.498     2259.978     2384.281
276  JC+G4         1101.309     28  2258.618     2261.097     2385.401
277  JC+I+G4       1100.768     29  2259.535     2262.196     2390.846
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 105028at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.183 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.192 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 748380)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1068.950
Optimal log-likelihood: -1068.950
Rate parameters:  A-C: 1.00000  A-G: 8.23618  A-T: 1.00000  C-G: 1.00000  C-T: 8.23618  G-T: 1.00000
Base frequencies:  A: 0.153  C: 0.338  G: 0.254  T: 0.254
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000562 sec (of wall-clock time) 0.000538 sec(of CPU time)
Computing RapidNJ tree took 0.000052 sec (of wall-clock time) 0.000049 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1065.773
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.025 second
Computing log-likelihood of 98 initial trees ... 0.023 seconds
Current best score: -1065.765

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1065.597
BETTER TREE FOUND at iteration 2: -1065.597
BETTER TREE FOUND at iteration 4: -1065.597
BETTER TREE FOUND at iteration 6: -1065.597
Iteration 10 / LogL: -1065.881 / Time: 0h:0m:0s
Iteration 20 / LogL: -1066.389 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -1065.597 / CPU time: 0.120
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 22: -1065.597
Iteration 30 / LogL: -1068.837 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1065.601 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 47: -1065.597
Iteration 50 / LogL: -1088.000 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1080.747
Iteration 60 / LogL: -1074.110 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1065.603 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1065.598 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1065.600 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1065.597 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1080.861
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.947
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1065.601 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1075.424 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1065.600 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1073.824 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1065.599 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1082.202
Iteration 160 / LogL: -1066.393 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1065.887 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -1074.110 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1065.599 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1065.601 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1083.531
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.958
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1077.344 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1065.598 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1065.886 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1065.597 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1065.888 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1083.527
Iteration 260 / LogL: -1065.598 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1065.888 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1065.600 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 290: -1065.597
Iteration 290 / LogL: -1065.597 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1065.600 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1083.751
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1065.598 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -1065.600 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -1065.598 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 338: -1065.597
Iteration 340 / LogL: -1065.597 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 350 / LogL: -1065.599 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1083.751
Iteration 360 / LogL: -1065.597 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -1065.607 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -1065.599 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -1065.601 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -1066.392 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1083.751
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
Iteration 410 / LogL: -1065.597 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 420 / LogL: -1065.597 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 430 / LogL: -1065.599 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 439 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1065.597
Optimal log-likelihood: -1065.597
Rate parameters:  A-C: 1.00000  A-G: 11.53405  A-T: 1.00000  C-G: 1.00000  C-T: 11.53405  G-T: 1.00000
Base frequencies:  A: 0.153  C: 0.338  G: 0.254  T: 0.254
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1065.597
Creating bootstrap support values...
Split supports printed to NEXUS file 105028at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.031

Total number of iterations: 439
CPU time used for tree search: 2.448 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.561 sec (0h:0m:2s)
Total CPU time used: 2.483 sec (0h:0m:2s)
Total wall-clock time used: 2.604 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 105028at7898.fltrd_aligned.fas.splits.nex...
15 taxa and 150 splits.
Consensus tree written to 105028at7898.fltrd_aligned.fas.contree
Reading input trees file 105028at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1065.613

Analysis results written to: 
  IQ-TREE report:                105028at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       105028at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          105028at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          105028at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                105028at7898.fltrd_aligned.fas.contree
  Screen log file:               105028at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:46 2025
