IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 12431at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    738434 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 12431at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 3501 columns, 116 distinct patterns
29 parsimony-informative, 140 singleton sites, 3332 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.74%    passed     99.75%
   2  260512_Pybus_Point                2.74%    passed     99.87%
   3  261935_Kenai_River                2.74%    passed     99.87%
   4  353213_Cropley_Lake               2.74%    passed     99.87%
   5  353219_Peterson_Creek             2.74%    passed     99.73%
   6  353220_Fish_Creek                 2.74%    passed     99.87%
   7  353246_Cottonwood_Creek           6.08%    passed     99.65%
   8  353379_Skagit_River               2.91%    passed     99.96%
   9  353381_Dungeness_River           14.34%    passed     48.15%
  10  353401_Peace_River                2.91%    passed     99.95%
  11  353407_Noatok                     2.57%    passed     99.99%
  12  353410_Horizon_Lake               2.49%    passed     99.90%
  13  92319_Little_Lost                 2.91%    passed     99.95%
  14  94280_St_Joe                      2.91%    passed     99.95%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.97%
  16  GCA036784925_Maine_S_alpinus      2.49%    passed     99.87%
  17  GCA045679555_Iceland_A_alpinus    2.49%    passed     99.90%
  18  GCF013265735_Rainbow_Trout        1.29%    passed     98.00%
  19  GCF029448725_Brook_Trout          2.83%    passed     99.10%
  20  Methow_River_99895                2.91%    passed     99.95%
****  TOTAL                             3.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 12431at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 12431at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6041.739
Optimal log-likelihood: -6041.739
Rate parameters:  A-C: 0.92093  A-G: 1.47562  A-T: 0.55605  C-G: 0.40866  C-T: 2.06130  G-T: 1.00000
157  TPM2u+F       6053.034     34  12174.069    12174.755    12383.536
158  TPM2u+F+I     6048.519     35  12167.038    12167.765    12382.666
159  TPM2u+F+G4    6048.125     35  12166.250    12166.977    12381.878
160  TPM2u+F+I+G4  6047.922     36  12167.844    12168.613    12389.633
170  TPM2+F        6053.034     34  12174.069    12174.755    12383.536
171  TPM2+F+I      6048.519     35  12167.038    12167.765    12382.666
172  TPM2+F+G4     6048.125     35  12166.250    12166.977    12381.878
173  TPM2+F+I+G4   6047.922     36  12167.844    12168.613    12389.633
183  K3Pu+F        6048.496     34  12164.992    12165.679    12374.459
184  K3Pu+F+I      6043.901     35  12157.802    12158.529    12373.430
185  K3Pu+F+G4     6043.513     35  12157.026    12157.753    12372.654
186  K3Pu+F+I+G4   6043.294     36  12158.588    12159.357    12380.377
196  K3P           6078.316     31  12218.633    12219.205    12409.618
197  K3P+I         6073.995     32  12211.991    12212.600    12409.136
198  K3P+G4        6073.577     32  12211.153    12211.762    12408.299
199  K3P+I+G4      6073.397     33  12212.793    12213.441    12416.100
209  TN+F          6052.025     34  12172.051    12172.738    12381.518
210  TN+F+I        6047.479     35  12164.958    12165.686    12380.586
211  TN+F+G4       6047.095     35  12164.189    12164.917    12379.818
212  TN+F+I+G4     6046.893     36  12165.786    12166.555    12387.575
222  TNe           6081.923     31  12225.846    12226.418    12416.831
223  TNe+I         6077.605     32  12219.209    12219.818    12416.355
224  TNe+G4        6077.193     32  12218.386    12218.995    12415.532
225  TNe+I+G4      6077.021     33  12220.043    12220.690    12423.349
235  HKY+F         6053.188     33  12172.376    12173.023    12375.682
236  HKY+F+I       6048.714     34  12165.428    12166.114    12374.895
237  HKY+F+G4      6048.315     34  12164.630    12165.317    12374.098
238  HKY+F+I+G4    6048.117     35  12166.235    12166.962    12381.863
248  K2P           6082.530     30  12225.060    12225.596    12409.884
249  K2P+I         6078.244     31  12218.488    12219.060    12409.473
250  K2P+G4        6077.824     31  12217.648    12218.220    12408.633
251  K2P+I+G4      6077.653     32  12219.306    12219.915    12416.452
261  F81+F         6070.130     32  12204.260    12204.869    12401.406
262  F81+F+I       6065.775     33  12197.550    12198.197    12400.856
263  F81+F+G4      6065.371     33  12196.742    12197.389    12400.049
264  F81+F+I+G4    6065.196     34  12198.392    12199.079    12407.859
274  JC            6098.924     29  12255.848    12256.349    12434.511
275  JC+I          6094.683     30  12249.365    12249.901    12434.189
276  JC+G4         6094.265     30  12248.529    12249.065    12433.354
277  JC+I+G4       6094.105     31  12250.210    12250.782    12441.195
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to 12431at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.209 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.213 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 738434)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6043.513
Optimal log-likelihood: -6043.511
Rate parameters:  A-C: 1.00000  A-G: 1.80182  A-T: 0.48168  C-G: 0.48168  C-T: 1.80182  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.271  G: 0.295  T: 0.207
Gamma shape alpha: 0.297
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.002229 sec (of wall-clock time) 0.002203 sec(of CPU time)
Computing RapidNJ tree took 0.012969 sec (of wall-clock time) 0.012319 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6057.503
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 98 initial trees ... 0.050 seconds
Current best score: -6043.511

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6043.509
UPDATE BEST LOG-LIKELIHOOD: -6043.508
Iteration 10 / LogL: -6043.511 / Time: 0h:0m:0s
Iteration 20 / LogL: -6043.512 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -6043.508 / CPU time: 0.230
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 21: -6043.508
UPDATE BEST LOG-LIKELIHOOD: -6043.508
Iteration 30 / LogL: -6043.508 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -6043.515 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6043.508
Iteration 50 / LogL: -6043.508 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6065.692
UPDATE BEST LOG-LIKELIHOOD: -6043.508
Iteration 60 / LogL: -6043.509 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -6043.512 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -6043.511 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -6043.508 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -6043.513 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6066.090
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -6043.508
Iteration 110 / LogL: -6043.509 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -6043.512 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -6043.508 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -6043.508 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6043.508
Iteration 150 / LogL: -6043.508 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6066.090
Iteration 160 / LogL: -6048.199 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -6043.509 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -6047.260 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6043.508
Iteration 190 / LogL: -6043.518 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -6049.717 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6066.718
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -6043.508 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -6043.522 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -6043.515 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 240 / LogL: -6043.512 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6043.508
Iteration 250 / LogL: -6043.508 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6066.090
Iteration 260 / LogL: -6043.508 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -6043.519 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -6043.513 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -6043.512 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6043.508
Iteration 300 / LogL: -6043.516 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6065.638
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6043.508
Optimal log-likelihood: -6043.508
Rate parameters:  A-C: 1.00000  A-G: 1.80174  A-T: 0.48147  C-G: 0.48147  C-T: 1.80174  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.271  G: 0.295  T: 0.207
Gamma shape alpha: 0.297
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -6043.508
Creating bootstrap support values...
Split supports printed to NEXUS file 12431at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.055

Total number of iterations: 300
CPU time used for tree search: 2.584 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.669 sec (0h:0m:2s)
Total CPU time used: 2.651 sec (0h:0m:2s)
Total wall-clock time used: 2.738 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 12431at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 101 splits.
Consensus tree written to 12431at7898.fltrd_aligned.fas.contree
Reading input trees file 12431at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -6043.550

Analysis results written to: 
  IQ-TREE report:                12431at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       12431at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          12431at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          12431at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                12431at7898.fltrd_aligned.fas.contree
  Screen log file:               12431at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:36 2025
