IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 49124at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    14489 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:14 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 49124at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 79 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1866 columns, 89 distinct patterns
22 parsimony-informative, 42 singleton sites, 1802 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                17.68%    passed     99.18%
   2  260512_Pybus_Point               17.68%    passed     99.18%
   3  261935_Kenai_River               17.68%    passed     99.18%
   4  353213_Cropley_Lake              11.09%    passed     91.31%
   5  353219_Peterson_Creek            17.68%    passed     99.18%
   6  353220_Fish_Creek                17.68%    passed     99.18%
   7  353246_Cottonwood_Creek          17.68%    passed     99.44%
   8  353379_Skagit_River              17.04%    passed     96.16%
   9  353381_Dungeness_River           18.38%    passed     99.06%
  10  353401_Peace_River               17.04%    passed     96.16%
  11  353407_Noatok                    11.09%    passed     89.57%
  12  353410_Horizon_Lake              11.09%    passed     89.18%
  13  92319_Little_Lost                17.04%    passed     97.45%
  14  94280_St_Joe                     17.04%    passed     96.16%
  15  GCA016432855_Lake_Trout          11.74%    passed     95.29%
  16  GCA036784925_Maine_S_alpinus     18.65%    passed     99.67%
  17  GCA045679555_Iceland_A_alpinus   11.09%    passed     92.84%
  18  GCF013265735_Rainbow_Trout       10.29%    passed     94.14%
  19  GCF029448725_Brook_Trout         17.04%    passed     96.36%
  20  Methow_River_99895               10.61%    passed     95.56%
****  TOTAL                            15.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 49124at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 49124at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2940.697
Optimal log-likelihood: -2940.696
Rate parameters:  A-C: 0.68861  A-G: 2.10982  A-T: 1.77990  C-G: 0.55973  C-T: 2.76625  G-T: 1.00000
133  TPM3u+F+G4    2941.882     35  5953.763     5955.140     6147.367
134  TPM3u+F+I+G4  2941.831     36  5955.663     5957.120     6154.799
144  TPM3+F        2945.141     34  5958.282     5959.582     6146.354
145  TPM3+F+I      2941.808     35  5953.615     5954.992     6147.220
146  TPM3+F+G4     2941.881     35  5953.762     5955.139     6147.367
147  TPM3+F+I+G4   2941.831     36  5955.662     5957.119     6154.798
157  TPM2u+F       2946.346     34  5960.693     5961.992     6148.765
158  TPM2u+F+I     2943.091     35  5956.182     5957.559     6149.786
159  TPM2u+F+G4    2943.148     35  5956.297     5957.674     6149.901
160  TPM2u+F+I+G4  2943.109     36  5958.217     5959.674     6157.353
170  TPM2+F        2946.346     34  5960.693     5961.992     6148.765
171  TPM2+F+I      2943.091     35  5956.182     5957.559     6149.786
172  TPM2+F+G4     2943.148     35  5956.297     5957.674     6149.901
173  TPM2+F+I+G4   2943.109     36  5958.217     5959.674     6157.353
183  K3Pu+F        2946.646     34  5961.291     5962.591     6149.364
184  K3Pu+F+I      2943.434     35  5956.867     5958.244     6150.471
185  K3Pu+F+G4     2943.483     35  5956.966     5958.343     6150.571
186  K3Pu+F+I+G4   2943.454     36  5958.907     5960.364     6158.043
196  K3P           2963.376     31  5988.753     5989.835     6160.231
197  K3P+I         2960.139     32  5984.279     5985.431     6161.289
198  K3P+G4        2960.194     32  5984.387     5985.540     6161.397
199  K3P+I+G4      2960.161     33  5986.321     5987.546     6168.863
209  TN+F          2946.709     34  5961.418     5962.717     6149.490
210  TN+F+I        2943.573     35  5957.146     5958.523     6150.751
211  TN+F+G4       2943.610     35  5957.220     5958.597     6150.824
212  TN+F+I+G4     2943.590     36  5959.181     5960.637     6158.317
222  TNe           2962.917     31  5987.835     5988.917     6159.313
223  TNe+I         2959.776     32  5983.552     5984.704     6160.561
224  TNe+G4        2959.813     32  5983.626     5984.778     6160.635
225  TNe+I+G4      2959.791     33  5985.582     5986.807     6168.124
235  HKY+F         2947.048     33  5960.095     5961.320     6142.637
236  HKY+F+I       2943.852     34  5955.704     5957.004     6143.777
237  HKY+F+G4      2943.899     34  5955.797     5957.097     6143.870
238  HKY+F+I+G4    2943.870     35  5957.740     5959.117     6151.344
248  K2P           2963.784     30  5987.567     5988.581     6153.514
249  K2P+I         2960.560     31  5983.121     5984.202     6154.599
250  K2P+G4        2960.612     31  5983.224     5984.306     6154.702
251  K2P+I+G4      2960.579     32  5985.158     5986.310     6162.168
261  F81+F         2953.273     32  5970.547     5971.699     6147.557
262  F81+F+I       2950.134     33  5966.268     5967.493     6148.809
263  F81+F+G4      2950.171     33  5966.342     5967.567     6148.884
264  F81+F+I+G4    2950.160     34  5968.320     5969.620     6156.393
274  JC            2970.166     29  5998.333     5999.281     6158.748
275  JC+I          2967.070     30  5994.139     5995.153     6160.086
276  JC+G4         2967.100     30  5994.201     5995.214     6160.147
277  JC+I+G4       2967.095     31  5996.190     5997.272     6167.668
Akaike Information Criterion:           TPM3+F+I
Corrected Akaike Information Criterion: TPM3+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 49124at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.229 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.235 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 14489)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2947.048
Optimal log-likelihood: -2947.048
Rate parameters:  A-C: 1.00000  A-G: 2.37502  A-T: 1.00000  C-G: 1.00000  C-T: 2.37502  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.250  G: 0.225  T: 0.293
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000887 sec (of wall-clock time) 0.000846 sec(of CPU time)
Computing RapidNJ tree took 0.000054 sec (of wall-clock time) 0.000052 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2960.571
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 98 initial trees ... 0.034 seconds
Current best score: -2947.048

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2947.048
BETTER TREE FOUND at iteration 4: -2947.046
UPDATE BEST LOG-LIKELIHOOD: -2947.046
Iteration 10 / LogL: -2947.052 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 13: -2947.046
BETTER TREE FOUND at iteration 19: -2947.046
Iteration 20 / LogL: -2947.046 / Time: 0h:0m:0s
Finish initializing candidate tree set (16)
Current best tree score: -2947.046 / CPU time: 0.219
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2947.046
UPDATE BEST LOG-LIKELIHOOD: -2947.046
Iteration 30 / LogL: -2947.048 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2947.046
Iteration 40 / LogL: -2952.098 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2947.046 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2982.389
UPDATE BEST LOG-LIKELIHOOD: -2947.046
Iteration 60 / LogL: -2947.048 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2947.048 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2947.046 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2947.046
Iteration 90 / LogL: -2947.048 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2947.051 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2983.517
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2947.048 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2947.048 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -2947.050 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -2947.048 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2947.046 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2983.182
UPDATE BEST LOG-LIKELIHOOD: -2947.046
Iteration 160 / LogL: -2947.048 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2947.046
Iteration 170 / LogL: -2947.048 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2947.046
Iteration 180 / LogL: -2947.048 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2947.051 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2947.050 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2983.179
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.962
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2947.046 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -2947.046 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2947.048 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2947.048 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2947.048 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2984.058
Iteration 260 / LogL: -2947.050 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -2947.046 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -2947.048 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -2947.051 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -2947.055 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2984.058
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.967
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -2947.046
Iteration 310 / LogL: -2947.046 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -2947.046 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -2952.098 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -2947.046 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -2947.048 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2984.093
Iteration 360 / LogL: -2947.048 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -2947.050 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -2947.048 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -2947.048 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -2947.048 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2984.058
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -2947.046 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 420 / LogL: -2947.046 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 430 / LogL: -2947.046 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -2947.048 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -2947.050 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2984.475
Iteration 460 / LogL: -2947.051 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 470 / LogL: -2947.046 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 480 / LogL: -2947.046 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 490 / LogL: -2947.048 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 500 / LogL: -2947.050 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2984.475
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.975
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -2947.048 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 520 / LogL: -2947.046 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 530 / LogL: -2947.048 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 540 / LogL: -2952.096 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 550 / LogL: -2947.048 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2984.462
Iteration 560 / LogL: -2947.055 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 570 / LogL: -2947.048 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 580 / LogL: -2947.048 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 590 / LogL: -2947.046 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 600 / LogL: -2947.048 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2984.462
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 600 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2947.046
Optimal log-likelihood: -2947.046
Rate parameters:  A-C: 1.00000  A-G: 2.37502  A-T: 1.00000  C-G: 1.00000  C-T: 2.37502  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.250  G: 0.225  T: 0.293
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2947.046
Creating bootstrap support values...
Split supports printed to NEXUS file 49124at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.043

Total number of iterations: 600
CPU time used for tree search: 4.612 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.753 sec (0h:0m:4s)
Total CPU time used: 4.654 sec (0h:0m:4s)
Total wall-clock time used: 4.802 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file 49124at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 192 splits.
Consensus tree written to 49124at7898.fltrd_aligned.fas.contree
Reading input trees file 49124at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2947.066

Analysis results written to: 
  IQ-TREE report:                49124at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       49124at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          49124at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          49124at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                49124at7898.fltrd_aligned.fas.contree
  Screen log file:               49124at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:19 2025
