IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 129459at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    814565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 129459at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 297 columns, 28 distinct patterns
6 parsimony-informative, 32 singleton sites, 259 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.87%
   2  260512_Pybus_Point                0.00%    passed     99.87%
   3  261935_Kenai_River                0.00%    passed     99.87%
   4  353213_Cropley_Lake               0.00%    passed     99.87%
   5  353219_Peterson_Creek             0.00%    passed     99.87%
   6  353220_Fish_Creek                 0.00%    passed     99.87%
   7  353246_Cottonwood_Creek           0.00%    passed     99.87%
   8  353379_Skagit_River               0.00%    passed     99.84%
   9  353381_Dungeness_River           12.12%    passed     75.25%
  10  353401_Peace_River                0.00%    passed     99.84%
  11  353407_Noatok                     0.00%    passed     99.84%
  12  353410_Horizon_Lake               0.00%    passed     99.84%
  13  92319_Little_Lost                 0.00%    passed     99.84%
  14  94280_St_Joe                      0.00%    passed     99.84%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.78%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.87%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.87%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.01%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.93%
  20  Methow_River_99895                0.00%    passed     99.84%
****  TOTAL                             0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353407_Noatok but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 129459at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 129459at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -593.991
Optimal log-likelihood: -593.980
Rate parameters:  A-C: 0.76535  A-G: 2.02836  A-T: 0.55017  C-G: 0.04039  C-T: 1.56945  G-T: 1.00000
Computing ML distances took 0.000318 sec (of wall-clock time) 0.000304 sec(of CPU time)
Computing RapidNJ tree took 0.000026 sec (of wall-clock time) 0.000024 sec (of CPU time)
Log-likelihood of RapidNJ tree: -609.622
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.020 second
Computing log-likelihood of 92 initial trees ... 0.008 seconds
Current best score: -604.212

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -604.212
BETTER TREE FOUND at iteration 2: -604.212
UPDATE BEST LOG-LIKELIHOOD: -604.212
UPDATE BEST LOG-LIKELIHOOD: -604.212
Iteration 10 / LogL: -604.212 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -604.212
Iteration 20 / LogL: -604.212 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -604.212 / CPU time: 0.075
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -604.212
Iteration 30 / LogL: -604.212 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -604.215 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -604.213 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -630.999
Iteration 60 / LogL: -604.213 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -604.212
Iteration 70 / LogL: -604.212 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -604.212 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -604.213 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -604.212 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -631.933
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -604.212 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -604.212 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -604.212 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -604.213 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -604.212 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -632.784
Iteration 160 / LogL: -604.212 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -604.212 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -604.212 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -604.212 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -604.213 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -632.784
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -604.213 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 220 / LogL: -604.212 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 230 / LogL: -604.212 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 240 / LogL: -604.212 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 250 / LogL: -604.911 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -634.177
Iteration 260 / LogL: -604.212 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -604.213 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -617.268 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -604.911 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -604.213 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -631.949
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -604.214 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -604.911 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -604.212 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -604.213 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 350 / LogL: -604.215 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -631.949
Iteration 360 / LogL: -604.212 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 370 / LogL: -604.213 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 380 / LogL: -604.212 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 390 / LogL: -604.212 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 400 / LogL: -604.213 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -631.949
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -604.212 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 420 / LogL: -604.212 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 430 / LogL: -604.213 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 440 / LogL: -604.212 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 450 / LogL: -604.212 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -633.342
Iteration 460 / LogL: -604.213 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 470 / LogL: -604.212 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 480 / LogL: -604.212 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 490 / LogL: -604.212 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 500 / LogL: -609.620 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -632.021
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -604.212
Optimal log-likelihood: -604.212
Rate parameters:  A-C: 1.00000  A-G: 2.86755  A-T: 1.00000  C-G: 1.00000  C-T: 2.86755  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -604.212
Creating bootstrap support values...
Split supports printed to NEXUS file 129459at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.161

Total number of iterations: 500
CPU time used for tree search: 2.078 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.173 sec (0h:0m:2s)
Total CPU time used: 2.103 sec (0h:0m:2s)
Total wall-clock time used: 2.206 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 129459at7898.fltrd_aligned.fas.splits.nex...
10 taxa and 99 splits.
Consensus tree written to 129459at7898.fltrd_aligned.fas.contree
Reading input trees file 129459at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -604.217

Analysis results written to: 
  IQ-TREE report:                129459at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       129459at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          129459at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          129459at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                129459at7898.fltrd_aligned.fas.contree
  Screen log file:               129459at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:36 2025
