IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 99157at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    400332 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 99157at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 771 columns, 38 distinct patterns
9 parsimony-informative, 23 singleton sites, 739 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.34%
   2  260512_Pybus_Point                0.00%    passed     99.93%
   3  261935_Kenai_River                0.00%    passed     99.93%
   4  353213_Cropley_Lake               0.00%    passed     99.88%
   5  353219_Peterson_Creek             0.00%    passed     99.80%
   6  353220_Fish_Creek                 0.00%    passed     99.34%
   7  353246_Cottonwood_Creek           0.00%    passed     99.41%
   8  353379_Skagit_River               0.00%    passed     99.99%
   9  353381_Dungeness_River            0.00%    passed     99.34%
  10  353401_Peace_River                0.00%    passed     99.99%
  11  353407_Noatok                     0.00%    passed     99.94%
  12  353410_Horizon_Lake               0.00%    passed     99.93%
  13  92319_Little_Lost                22.96%    passed     44.15%
  14  94280_St_Joe                      0.00%    passed     99.99%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.84%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.94%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     97.40%
  19  GCF029448725_Brook_Trout          4.67%    passed     91.81%
  20  Methow_River_99895                0.00%    passed     99.99%
****  TOTAL                             1.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353407_Noatok but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353407_Noatok) is ignored but added at the end
Alignment was printed to 99157at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 99157at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1314.191
Optimal log-likelihood: -1314.190
Rate parameters:  A-C: 2.56053  A-G: 8.73920  A-T: 1.89012  C-G: 3.94955  C-T: 8.59536  G-T: 1.00000
134  TPM3u+F+I+G4  1314.599     36  2701.198     2704.827     2868.515
144  TPM3+F        1317.098     34  2702.196     2705.429     2860.217
145  TPM3+F+I      1314.564     35  2699.127     2702.556     2861.796
146  TPM3+F+G4     1314.627     35  2699.254     2702.683     2861.923
147  TPM3+F+I+G4   1314.599     36  2701.198     2704.827     2868.515
157  TPM2u+F       1318.120     34  2704.241     2707.475     2862.262
158  TPM2u+F+I     1315.497     35  2700.993     2704.422     2863.662
159  TPM2u+F+G4    1315.581     35  2701.162     2704.591     2863.831
160  TPM2u+F+I+G4  1315.524     36  2703.049     2706.678     2870.366
170  TPM2+F        1318.120     34  2704.241     2707.475     2862.262
171  TPM2+F+I      1315.497     35  2700.993     2704.422     2863.662
172  TPM2+F+G4     1315.581     35  2701.162     2704.591     2863.831
173  TPM2+F+I+G4   1315.524     36  2703.049     2706.678     2870.366
183  K3Pu+F        1317.798     34  2703.596     2706.830     2861.618
184  K3Pu+F+I      1315.118     35  2700.236     2703.664     2862.905
185  K3Pu+F+G4     1315.218     35  2700.436     2703.865     2863.105
186  K3Pu+F+I+G4   1315.148     36  2702.297     2705.926     2869.614
196  K3P           1322.193     31  2706.387     2709.071     2850.465
197  K3P+I         1319.623     32  2703.247     2706.109     2851.973
198  K3P+G4        1319.696     32  2703.391     2706.253     2852.117
199  K3P+I+G4      1319.657     33  2705.314     2708.358     2858.687
209  TN+F          1318.158     34  2704.315     2707.549     2862.337
210  TN+F+I        1315.531     35  2701.062     2704.490     2863.731
211  TN+F+G4       1315.616     35  2701.233     2704.661     2863.902
212  TN+F+I+G4     1315.557     36  2703.114     2706.743     2870.430
222  TNe           1322.554     31  2707.108     2709.793     2851.187
223  TNe+I         1320.039     32  2704.078     2706.940     2852.804
224  TNe+G4        1320.098     32  2704.197     2707.059     2852.923
225  TNe+I+G4      1320.072     33  2706.144     2709.189     2859.518
235  HKY+F         1318.157     33  2702.313     2705.358     2855.687
236  HKY+F+I       1315.530     34  2699.060     2702.294     2857.081
237  HKY+F+G4      1315.615     34  2699.231     2702.465     2857.252
238  HKY+F+I+G4    1315.559     35  2701.118     2704.547     2863.787
248  K2P           1322.554     30  2705.109     2707.622     2844.539
249  K2P+I         1320.043     31  2702.087     2704.772     2846.165
250  K2P+G4        1320.102     31  2702.203     2704.888     2846.281
251  K2P+I+G4      1320.076     32  2704.152     2707.014     2852.878
261  F81+F         1324.628     32  2713.257     2716.119     2861.983
262  F81+F+I       1322.027     33  2710.055     2713.100     2863.429
263  F81+F+G4      1322.107     33  2710.214     2713.259     2863.588
264  F81+F+I+G4    1322.061     34  2712.122     2715.355     2870.143
274  JC            1328.898     29  2715.795     2718.143     2850.578
275  JC+I          1326.356     30  2712.711     2715.225     2852.142
276  JC+G4         1326.421     30  2712.842     2715.356     2852.273
277  JC+I+G4       1326.391     31  2714.783     2717.467     2858.861
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 99157at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.145 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.150 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 400332)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1322.554
Optimal log-likelihood: -1322.554
Rate parameters:  A-C: 1.00000  A-G: 3.39419  A-T: 1.00000  C-G: 1.00000  C-T: 3.39419  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000867 sec (of wall-clock time) 0.000850 sec(of CPU time)
Computing RapidNJ tree took 0.008071 sec (of wall-clock time) 0.003520 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1332.820
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 98 initial trees ... 0.023 seconds
Current best score: -1322.554

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1322.554
UPDATE BEST LOG-LIKELIHOOD: -1322.554
Iteration 10 / LogL: -1322.554 / Time: 0h:0m:0s
Iteration 20 / LogL: -1322.554 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -1322.554 / CPU time: 0.115
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1326.254 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1322.557 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1322.560 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1338.492
Iteration 60 / LogL: -1322.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1326.254 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1322.554 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1325.986 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1322.557 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1346.377
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1322.554
Optimal log-likelihood: -1322.554
Rate parameters:  A-C: 1.00000  A-G: 3.39805  A-T: 1.00000  C-G: 1.00000  C-T: 3.39805  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1322.554
Creating bootstrap support values...
Split supports printed to NEXUS file 99157at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.046

Total number of iterations: 102
CPU time used for tree search: 0.544 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.625 sec (0h:0m:0s)
Total CPU time used: 0.577 sec (0h:0m:0s)
Total wall-clock time used: 0.665 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 99157at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 142 splits.
Consensus tree written to 99157at7898.fltrd_aligned.fas.contree
Reading input trees file 99157at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1322.566

Analysis results written to: 
  IQ-TREE report:                99157at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       99157at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          99157at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          99157at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                99157at7898.fltrd_aligned.fas.contree
  Screen log file:               99157at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:54 2025
