IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 52194at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    886556 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 52194at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1635 columns, 109 distinct patterns
10 parsimony-informative, 486 singleton sites, 1139 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                24.77%    passed     96.53%
   2  260512_Pybus_Point               15.41%    passed     94.69%
   3  261935_Kenai_River               11.38%    passed     95.76%
   4  353213_Cropley_Lake              15.41%    passed     94.69%
   5  353219_Peterson_Creek            24.77%    passed     96.53%
   6  353220_Fish_Creek                24.77%    passed     96.53%
   7  353246_Cottonwood_Creek           9.91%    passed     85.00%
   8  353379_Skagit_River              24.77%    passed     94.23%
   9  353381_Dungeness_River           21.53%    failed      2.79%
  10  353401_Peace_River               15.41%    passed     93.90%
  11  353407_Noatok                     9.91%    passed     85.00%
  12  353410_Horizon_Lake              18.35%    passed     82.91%
  13  92319_Little_Lost                15.60%    passed     89.39%
  14  94280_St_Joe                     15.41%    passed     93.90%
  15  GCA016432855_Lake_Trout          15.41%    passed     91.56%
  16  GCA036784925_Maine_S_alpinus      6.61%    passed     74.51%
  17  GCA045679555_Iceland_A_alpinus    6.61%    passed     74.51%
  18  GCF013265735_Rainbow_Trout        6.06%    passed     58.98%
  19  GCF029448725_Brook_Trout         15.41%    passed     88.91%
  20  Methow_River_99895               15.41%    passed     93.90%
****  TOTAL                            15.65%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 52194at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 52194at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3819.431
Optimal log-likelihood: -3819.294
Rate parameters:  A-C: 52.56412  A-G: 49.26241  A-T: 8.78675  C-G: 34.96110  C-T: 72.39240  G-T: 1.00000
275  JC+I          3850.097     34  7768.194     7769.682     7951.774
276  JC+G4         3850.188     34  7768.375     7769.863     7951.955
277  JC+I+G4       3850.626     35  7771.252     7772.828     7960.231
278  JC+R2         3850.330     35  7770.659     7772.235     7959.638
Akaike Information Criterion:           TVMe+G4
Corrected Akaike Information Criterion: TVMe+G4
Bayesian Information Criterion:         TIM3e
Best-fit model: TIM3e chosen according to BIC

All model information printed to 52194at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.622 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.631 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 886556)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3827.705
Optimal log-likelihood: -3827.704
Rate parameters:  A-C: 2.72493  A-G: 2.84872  A-T: 1.00000  C-G: 2.72493  C-T: 2.82701  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000847 sec (of wall-clock time) 0.000831 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000057 sec (of wall-clock time) 0.000056 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3867.327
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 98 initial trees ... 0.043 seconds
Current best score: -3827.704

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3827.703
BETTER TREE FOUND at iteration 2: -3827.703
Iteration 10 / LogL: -3827.705 / Time: 0h:0m:0s
Iteration 20 / LogL: -3827.703 / Time: 0h:0m:0s
Finish initializing candidate tree set (18)
Current best tree score: -3827.703 / CPU time: 0.273
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -3827.224
BETTER TREE FOUND at iteration 27: -3827.222
Iteration 30 / LogL: -3827.231 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3827.229 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3827.225 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3844.580
BETTER TREE FOUND at iteration 57: -3827.222
Iteration 60 / LogL: -3827.226 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3827.227 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3834.942 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3827.223 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3827.222 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3847.763
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3827.226 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -3827.224 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3827.222
Iteration 130 / LogL: -3827.222 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3827.222
Iteration 140 / LogL: -3827.223 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -3838.701 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3848.177
BETTER TREE FOUND at iteration 159: -3827.222
Iteration 160 / LogL: -3839.246 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -3827.222 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -3827.224 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -3827.222 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -3827.230 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3848.172
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -3827.223 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -3827.223 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -3827.227 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -3827.222 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -3827.224 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3848.172
BETTER TREE FOUND at iteration 252: -3827.222
Iteration 260 / LogL: -3827.223 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -3827.229 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -3832.801 / Time: 0h:0m:2s (0h:0m:0s left)
BETTER TREE FOUND at iteration 288: -3827.222
Iteration 290 / LogL: -3827.230 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -3827.226 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3848.502
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.979
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -3827.222 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -3827.228 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -3827.231 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -3827.229 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -3827.224 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3848.558
Iteration 360 / LogL: -3827.222 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -3834.944 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 380 / LogL: -3831.558 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 390 / LogL: -3827.222 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3827.222
Iteration 400 / LogL: -3827.222 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3848.961
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.976
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -3827.224 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 420 / LogL: -3827.345 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 430 / LogL: -3827.226 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -3827.223 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -3834.953 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3848.502
Iteration 460 / LogL: -3827.225 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3827.222
Iteration 470 / LogL: -3827.223 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3827.222
Iteration 480 / LogL: -3827.222 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 490 / LogL: -3831.560 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 500 / LogL: -3827.224 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3848.502
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3827.222
Optimal log-likelihood: -3827.220
Rate parameters:  A-C: 2.79003  A-G: 2.82692  A-T: 1.00000  C-G: 2.79003  C-T: 2.89836  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3827.220
Creating bootstrap support values...
Split supports printed to NEXUS file 52194at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.545

Total number of iterations: 500
CPU time used for tree search: 4.299 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.421 sec (0h:0m:4s)
Total CPU time used: 4.347 sec (0h:0m:4s)
Total wall-clock time used: 4.478 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file 52194at7898.fltrd_aligned.fas.splits.nex...
18 taxa and 308 splits.
Consensus tree written to 52194at7898.fltrd_aligned.fas.contree
Reading input trees file 52194at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3827.255

Analysis results written to: 
  IQ-TREE report:                52194at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       52194at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          52194at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          52194at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                52194at7898.fltrd_aligned.fas.contree
  Screen log file:               52194at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:29 2025
