IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 112177at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    982631 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:47 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 112177at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 729 columns, 42 distinct patterns
14 parsimony-informative, 22 singleton sites, 693 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.98%
   2  260512_Pybus_Point                0.00%    passed     99.87%
   3  261935_Kenai_River                0.00%    passed     99.98%
   4  353213_Cropley_Lake               0.00%    passed     99.98%
   5  353219_Peterson_Creek             0.00%    passed     99.99%
   6  353220_Fish_Creek                 0.41%    passed     99.80%
   7  353246_Cottonwood_Creek           0.00%    passed     99.50%
   8  353379_Skagit_River               0.00%    passed     99.91%
   9  353381_Dungeness_River           10.70%    passed     99.68%
  10  353401_Peace_River                0.00%    passed     99.91%
  11  353407_Noatok                     0.00%    passed     99.86%
  12  353410_Horizon_Lake               0.00%    passed     99.86%
  13  92319_Little_Lost                 0.00%    passed     99.99%
  14  94280_St_Joe                      0.00%    passed     99.91%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.76%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.78%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.91%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.61%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.90%
  20  Methow_River_99895                0.00%    passed     99.91%
****  TOTAL                             0.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 112177at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 112177at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1285.489
Optimal log-likelihood: -1285.489
Rate parameters:  A-C: 3.01962  A-G: 6.63678  A-T: 1.17487  C-G: 0.97044  C-T: 7.46594  G-T: 1.00000
146  TPM3+F+G4     1287.013     37  2648.026     2652.095     2817.918
147  TPM3+F+I+G4   1286.590     38  2649.181     2653.477     2823.665
157  TPM2u+F       1291.989     36  2655.978     2659.827     2821.278
158  TPM2u+F+I     1286.107     37  2646.213     2650.283     2816.105
159  TPM2u+F+G4    1286.821     37  2647.643     2651.712     2817.534
160  TPM2u+F+I+G4  1286.139     38  2648.277     2652.573     2822.761
170  TPM2+F        1291.989     36  2655.978     2659.827     2821.278
171  TPM2+F+I      1286.107     37  2646.213     2650.283     2816.105
172  TPM2+F+G4     1286.821     37  2647.643     2651.712     2817.534
173  TPM2+F+I+G4   1286.139     38  2648.277     2652.573     2822.761
183  K3Pu+F        1292.215     36  2656.430     2660.279     2821.730
184  K3Pu+F+I      1286.490     37  2646.979     2651.049     2816.871
185  K3Pu+F+G4     1287.131     37  2648.262     2652.332     2818.154
186  K3Pu+F+I+G4   1286.534     38  2649.068     2653.363     2823.551
196  K3P           1297.557     33  2661.114     2664.343     2812.639
197  K3P+I         1292.110     34  2652.219     2655.648     2808.336
198  K3P+G4        1292.624     34  2653.249     2656.678     2809.366
199  K3P+I+G4      1292.169     35  2654.339     2657.975     2815.047
209  TN+F          1292.499     36  2656.997     2660.847     2822.297
210  TN+F+I        1286.903     37  2647.807     2651.876     2817.699
211  TN+F+G4       1287.485     37  2648.970     2653.040     2818.862
212  TN+F+I+G4     1286.952     38  2649.903     2654.199     2824.387
222  TNe           1297.902     33  2661.805     2665.033     2813.330
223  TNe+I         1292.477     34  2652.955     2656.384     2809.072
224  TNe+G4        1292.984     34  2653.969     2657.398     2810.086
225  TNe+I+G4      1292.540     35  2655.081     2658.717     2815.789
235  HKY+F         1292.585     35  2655.170     2658.807     2815.879
236  HKY+F+I       1286.941     36  2645.882     2649.732     2811.182
237  HKY+F+G4      1287.543     36  2647.086     2650.936     2812.386
238  HKY+F+I+G4    1286.990     37  2647.980     2652.049     2817.871
248  K2P           1297.915     32  2659.829     2662.864     2806.763
249  K2P+I         1292.518     33  2651.035     2654.264     2802.560
250  K2P+G4        1293.011     33  2652.022     2655.251     2803.547
251  K2P+I+G4      1292.579     34  2653.158     2656.587     2809.275
261  F81+F         1302.771     34  2673.542     2676.971     2829.659
262  F81+F+I       1297.607     35  2665.214     2668.850     2825.923
263  F81+F+G4      1298.003     35  2666.006     2669.643     2826.715
264  F81+F+I+G4    1297.662     36  2667.324     2671.174     2832.624
274  JC            1308.386     31  2678.773     2681.619     2821.115
275  JC+I          1303.260     32  2670.520     2673.555     2817.454
276  JC+G4         1303.642     32  2671.283     2674.318     2818.217
277  JC+I+G4       1303.323     33  2672.647     2675.875     2824.172
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 112177at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.190 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.198 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 982631)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1292.518
Optimal log-likelihood: -1292.518
Rate parameters:  A-C: 1.00000  A-G: 4.58650  A-T: 1.00000  C-G: 1.00000  C-T: 4.58650  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.838
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001046 sec (of wall-clock time) 0.001022 sec(of CPU time)
Computing RapidNJ tree took 0.000054 sec (of wall-clock time) 0.000051 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1301.933
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 98 initial trees ... 0.037 seconds
Current best score: -1292.518

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1292.518
BETTER TREE FOUND at iteration 2: -1292.518
BETTER TREE FOUND at iteration 10: -1292.518
Iteration 10 / LogL: -1292.518 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 13: -1292.518
Iteration 20 / LogL: -1292.518 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -1292.518 / CPU time: 0.203
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1298.592 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 31: -1292.518
Iteration 40 / LogL: -1292.518 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1292.518
Iteration 50 / LogL: -1292.519 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1315.568
Iteration 60 / LogL: -1292.519 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1292.518 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1292.520 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1292.518 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 95: -1292.518
BETTER TREE FOUND at iteration 96: -1292.518
Iteration 100 / LogL: -1292.518 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1316.162
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.957
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 107: -1292.518
Iteration 110 / LogL: -1292.519 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1292.519 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -1292.519 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1292.518
Iteration 140 / LogL: -1298.069 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -1292.521 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1315.909
Iteration 160 / LogL: -1292.518 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1292.518 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1292.518 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1292.520 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1292.521 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1316.851
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.955
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1292.522 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1292.518 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1292.522 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1292.519 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 250 / LogL: -1293.879 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1317.497
Iteration 260 / LogL: -1292.522 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -1292.518 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -1292.523 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -1292.519 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -1292.518 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1317.497
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.973
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1292.518 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -1292.518 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -1292.519 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -1292.518 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -1292.522 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1317.519
UPDATE BEST LOG-LIKELIHOOD: -1292.518
Iteration 360 / LogL: -1292.519 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 370 / LogL: -1292.519 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 380 / LogL: -1292.518 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 390 / LogL: -1292.520 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 400 / LogL: -1311.881 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1318.752
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.963
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -1292.520 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 420 / LogL: -1292.519 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 430 / LogL: -1292.519 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -1292.518 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -1292.518 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1318.752
Iteration 460 / LogL: -1292.519 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1292.518
Iteration 470 / LogL: -1292.521 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 480 / LogL: -1292.521 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 490 / LogL: -1292.520 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 500 / LogL: -1311.881 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1318.943
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.966
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -1292.518 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 520 / LogL: -1292.520 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 530 / LogL: -1292.520 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 540 / LogL: -1292.519 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 550 / LogL: -1298.593 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1318.943
Iteration 560 / LogL: -1292.525 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 570 / LogL: -1292.520 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1292.518
Iteration 580 / LogL: -1292.521 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 590 / LogL: -1292.518 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 600 / LogL: -1292.518 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1318.943
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.963
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -1292.521 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 620 / LogL: -1292.519 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 630 / LogL: -1292.518 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 640 / LogL: -1292.522 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 650 / LogL: -1292.518 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1318.943
Iteration 660 / LogL: -1292.519 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 670 / LogL: -1292.518 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 680 / LogL: -1292.522 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 690 / LogL: -1292.520 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 700 / LogL: -1292.522 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1319.871
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.976
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -1292.521 / Time: 0h:0m:7s (0h:0m:0s left)
BETTER TREE FOUND at iteration 711: -1292.518
Iteration 720 / LogL: -1292.518 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 730 / LogL: -1292.518 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 740 / LogL: -1292.521 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 750 / LogL: -1292.520 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1319.871
Iteration 760 / LogL: -1292.518 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 770 / LogL: -1311.881 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 780 / LogL: -1292.524 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 790 / LogL: -1292.519 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 800 / LogL: -1292.519 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1319.871
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -1292.519 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 820 / LogL: -1292.519 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 830 / LogL: -1292.518 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 840 / LogL: -1292.522 / Time: 0h:0m:8s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1292.518
Iteration 850 / LogL: -1292.521 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1320.809
Iteration 860 / LogL: -1292.520 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 870 / LogL: -1292.523 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 880 / LogL: -1292.520 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 890 / LogL: -1292.520 / Time: 0h:0m:9s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1292.518
Iteration 900 / LogL: -1292.519 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1322.264
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
TREE SEARCH COMPLETED AFTER 900 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1292.518
Optimal log-likelihood: -1292.518
Rate parameters:  A-C: 1.00000  A-G: 4.58986  A-T: 1.00000  C-G: 1.00000  C-T: 4.58986  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.838
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1292.518
Creating bootstrap support values...
Split supports printed to NEXUS file 112177at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.060

Total number of iterations: 900
CPU time used for tree search: 9.497 sec (0h:0m:9s)
Wall-clock time used for tree search: 9.681 sec (0h:0m:9s)
Total CPU time used: 9.542 sec (0h:0m:9s)
Total wall-clock time used: 9.736 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file 112177at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 260 splits.
Consensus tree written to 112177at7898.fltrd_aligned.fas.contree
Reading input trees file 112177at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1292.532

Analysis results written to: 
  IQ-TREE report:                112177at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       112177at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          112177at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          112177at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                112177at7898.fltrd_aligned.fas.contree
  Screen log file:               112177at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:57 2025
