IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 39682at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    739753 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 39682at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1710 columns, 77 distinct patterns
38 parsimony-informative, 41 singleton sites, 1631 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 3.68%    passed     99.92%
   2  260512_Pybus_Point                0.70%    passed     99.87%
   3  261935_Kenai_River                6.49%    passed     99.94%
   4  353213_Cropley_Lake               0.70%    passed     99.87%
   5  353219_Peterson_Creek             0.70%    passed     99.87%
   6  353220_Fish_Creek                 6.49%    passed     99.94%
   7  353246_Cottonwood_Creek           0.18%    passed     99.66%
   8  353379_Skagit_River               0.18%    passed     99.98%
   9  353381_Dungeness_River           18.77%    passed     92.08%
  10  353401_Peace_River                0.18%    passed     99.98%
  11  353407_Noatok                     0.00%    passed     99.81%
  12  353410_Horizon_Lake               0.18%    passed     99.88%
  13  92319_Little_Lost                 0.18%    passed     99.95%
  14  94280_St_Joe                      0.18%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.18%    passed     98.88%
  16  GCA036784925_Maine_S_alpinus      0.18%    passed     99.85%
  17  GCA045679555_Iceland_A_alpinus    0.18%    passed     99.92%
  18  GCF013265735_Rainbow_Trout        0.18%    passed     99.44%
  19  GCF029448725_Brook_Trout          0.18%    passed     99.86%
  20  Methow_River_99895                0.18%    passed     99.98%
****  TOTAL                             1.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 39682at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 39682at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2938.540
Optimal log-likelihood: -2938.539
Rate parameters:  A-C: 1.14726  A-G: 4.74965  A-T: 2.43523  C-G: 1.07211  C-T: 6.24051  G-T: 1.00000
264  F81+F+I+G4    2960.578     36  5993.156     5994.748     6189.149
274  JC            2971.119     31  6004.238     6005.421     6173.010
275  JC+I          2968.432     32  6000.864     6002.124     6175.080
276  JC+G4         2968.451     32  6000.901     6002.161     6175.117
277  JC+I+G4       2968.483     33  6002.966     6004.305     6182.626
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 39682at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.226 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.236 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 739753)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2951.729
Optimal log-likelihood: -2951.729
Rate parameters:  A-C: 1.00000  A-G: 4.02144  A-T: 1.00000  C-G: 1.00000  C-T: 4.02144  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001257 sec (of wall-clock time) 0.001229 sec(of CPU time)
Computing RapidNJ tree took 0.000060 sec (of wall-clock time) 0.000057 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2960.878
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 98 initial trees ... 0.040 seconds
Current best score: -2951.729

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2951.729
BETTER TREE FOUND at iteration 2: -2951.727
UPDATE BEST LOG-LIKELIHOOD: -2951.727
Iteration 10 / LogL: -2951.727 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2951.727
Iteration 20 / LogL: -2951.727 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -2951.727 / CPU time: 0.221
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2951.727
Iteration 30 / LogL: -2951.736 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2951.732 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2951.734 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2973.543
UPDATE BEST LOG-LIKELIHOOD: -2951.727
Iteration 60 / LogL: -2951.732 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2951.727
Iteration 70 / LogL: -2951.733 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2951.727
Iteration 80 / LogL: -2951.729 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2951.733 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2951.731 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2975.407
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2951.727
Optimal log-likelihood: -2951.727
Rate parameters:  A-C: 1.00000  A-G: 4.02048  A-T: 1.00000  C-G: 1.00000  C-T: 4.02048  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2951.727
Creating bootstrap support values...
Split supports printed to NEXUS file 39682at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.050

Total number of iterations: 103
CPU time used for tree search: 0.807 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.891 sec (0h:0m:0s)
Total CPU time used: 0.854 sec (0h:0m:0s)
Total wall-clock time used: 0.944 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 39682at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 101 splits.
Consensus tree written to 39682at7898.fltrd_aligned.fas.contree
Reading input trees file 39682at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2951.757

Analysis results written to: 
  IQ-TREE report:                39682at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       39682at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          39682at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          39682at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                39682at7898.fltrd_aligned.fas.contree
  Screen log file:               39682at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:34 2025
