IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 20480at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    844068 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:43 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 20480at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2448 columns, 164 distinct patterns
80 parsimony-informative, 109 singleton sites, 2259 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.76%    passed     99.38%
   2  260512_Pybus_Point               11.76%    passed     99.30%
   3  261935_Kenai_River               11.76%    passed     99.30%
   4  353213_Cropley_Lake              11.76%    passed     99.30%
   5  353219_Peterson_Creek            11.76%    passed     99.30%
   6  353220_Fish_Creek                11.76%    passed     99.30%
   7  353246_Cottonwood_Creek          10.42%    passed     98.77%
   8  353379_Skagit_River              10.42%    passed     98.94%
   9  353381_Dungeness_River           26.23%    passed     50.67%
  10  353401_Peace_River               10.42%    passed     98.68%
  11  353407_Noatok                    10.42%    passed     98.50%
  12  353410_Horizon_Lake              10.42%    passed     99.22%
  13  92319_Little_Lost                20.10%    passed     51.98%
  14  94280_St_Joe                     20.10%    passed     51.98%
  15  GCA016432855_Lake_Trout          10.42%    passed     99.72%
  16  GCA036784925_Maine_S_alpinus     10.42%    passed     98.68%
  17  GCA045679555_Iceland_A_alpinus   10.42%    passed     99.22%
  18  GCF013265735_Rainbow_Trout        4.90%    passed     73.15%
  19  GCF029448725_Brook_Trout         10.42%    passed     98.77%
  20  Methow_River_99895               10.42%    passed     98.68%
****  TOTAL                            12.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 92319_Little_Lost but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
Alignment was printed to 20480at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 20480at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4599.680
Optimal log-likelihood: -4599.672
Rate parameters:  A-C: 1.19749  A-G: 2.53579  A-T: 1.22818  C-G: 0.72674  C-T: 3.44404  G-T: 1.00000
133  TPM3u+F+G4    4602.467     37  9278.933     9280.100     9493.645
134  TPM3u+F+I+G4  4602.332     38  9280.664     9281.894     9501.179
144  TPM3+F        4610.231     36  9292.462     9293.567     9501.371
145  TPM3+F+I      4602.617     37  9279.234     9280.400     9493.946
146  TPM3+F+G4     4602.467     37  9278.933     9280.100     9493.645
147  TPM3+F+I+G4   4602.332     38  9280.664     9281.894     9501.179
157  TPM2u+F       4609.143     36  9290.286     9291.391     9499.195
158  TPM2u+F+I     4601.481     37  9276.963     9278.130     9491.675
159  TPM2u+F+G4    4601.321     37  9276.642     9277.809     9491.354
160  TPM2u+F+I+G4  4601.173     38  9278.346     9279.577     9498.861
170  TPM2+F        4609.143     36  9290.287     9291.392     9499.196
171  TPM2+F+I      4601.481     37  9276.963     9278.130     9491.675
172  TPM2+F+G4     4601.321     37  9276.642     9277.809     9491.354
173  TPM2+F+I+G4   4601.173     38  9278.347     9279.577     9498.862
183  K3Pu+F        4609.894     36  9291.789     9292.894     9500.698
184  K3Pu+F+I      4602.396     37  9278.792     9279.959     9493.504
185  K3Pu+F+G4     4602.235     37  9278.471     9279.638     9493.183
186  K3Pu+F+I+G4   4602.100     38  9280.201     9281.431     9500.716
196  K3P           4650.639     33  9367.279     9368.209     9558.779
197  K3P+I         4643.417     34  9354.834     9355.821     9552.137
198  K3P+G4        4643.251     34  9354.503     9355.489     9551.805
199  K3P+I+G4      4643.129     35  9356.257     9357.302     9559.363
209  TN+F          4609.302     36  9290.604     9291.709     9499.513
210  TN+F+I        4601.656     37  9277.312     9278.479     9492.024
211  TN+F+G4       4601.503     37  9277.005     9278.172     9491.717
212  TN+F+I+G4     4601.365     38  9278.729     9279.959     9499.244
222  TNe           4649.727     33  9365.454     9366.384     9556.954
223  TNe+I         4642.419     34  9352.837     9353.824     9550.140
224  TNe+G4        4642.251     34  9352.503     9353.489     9549.806
225  TNe+I+G4      4642.123     35  9354.247     9355.291     9557.353
235  HKY+F         4610.345     35  9290.689     9291.734     9493.795
236  HKY+F+I       4602.828     36  9277.655     9278.760     9486.564
237  HKY+F+G4      4602.668     36  9277.337     9278.442     9486.246
238  HKY+F+I+G4    4602.533     37  9279.067     9280.233     9493.779
248  K2P           4650.808     32  9365.616     9366.490     9551.313
249  K2P+I         4643.548     33  9353.097     9354.026     9544.597
250  K2P+G4        4643.384     33  9352.768     9353.698     9544.268
251  K2P+I+G4      4643.260     34  9354.521     9355.507     9551.824
261  F81+F         4638.581     34  9345.162     9346.149     9542.465
262  F81+F+I       4631.636     35  9333.271     9334.316     9536.377
263  F81+F+G4      4631.453     35  9332.907     9333.952     9536.013
264  F81+F+I+G4    4631.340     36  9334.680     9335.785     9543.589
274  JC            4676.974     31  9415.947     9416.769     9595.841
275  JC+I          4670.115     32  9404.231     9405.105     9589.928
276  JC+G4         4669.933     32  9403.867     9404.741     9589.563
277  JC+I+G4       4669.824     33  9405.648     9406.578     9597.148
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to 20480at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.307 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.316 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 844068)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4602.668
Optimal log-likelihood: -4602.668
Rate parameters:  A-C: 1.00000  A-G: 3.05320  A-T: 1.00000  C-G: 1.00000  C-T: 3.05320  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.300  G: 0.302  T: 0.201
Gamma shape alpha: 0.222
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.003088 sec (of wall-clock time) 0.003047 sec(of CPU time)
Computing RapidNJ tree took 0.000050 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4636.607
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 98 initial trees ... 0.087 seconds
Current best score: -4602.668

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4602.668
Iteration 10 / LogL: -4602.668 / Time: 0h:0m:0s
Iteration 20 / LogL: -4604.258 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -4602.668 / CPU time: 0.347
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4602.685 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -4640.808 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -4602.675 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4646.723
Iteration 60 / LogL: -4602.680 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4602.668
Iteration 70 / LogL: -4602.679 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4602.683 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4602.685 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4602.686 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4646.723
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4602.668
Optimal log-likelihood: -4602.668
Rate parameters:  A-C: 1.00000  A-G: 3.05310  A-T: 1.00000  C-G: 1.00000  C-T: 3.05310  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.300  G: 0.302  T: 0.201
Gamma shape alpha: 0.222
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4602.668
Creating bootstrap support values...
Split supports printed to NEXUS file 20480at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.103

Total number of iterations: 102
CPU time used for tree search: 1.326 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.422 sec (0h:0m:1s)
Total CPU time used: 1.375 sec (0h:0m:1s)
Total wall-clock time used: 1.479 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 20480at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 145 splits.
Consensus tree written to 20480at7898.fltrd_aligned.fas.contree
Reading input trees file 20480at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -4602.712

Analysis results written to: 
  IQ-TREE report:                20480at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       20480at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          20480at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          20480at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                20480at7898.fltrd_aligned.fas.contree
  Screen log file:               20480at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:45 2025
