IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 7550at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    813001 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 7550at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 3906 columns, 169 distinct patterns
100 parsimony-informative, 253 singleton sites, 3553 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 3.69%    passed     92.31%
   2  260512_Pybus_Point                3.69%    passed     92.31%
   3  261935_Kenai_River                4.22%    passed     92.41%
   4  353213_Cropley_Lake               3.69%    passed     92.31%
   5  353219_Peterson_Creek             3.69%    passed     92.31%
   6  353220_Fish_Creek                 3.69%    passed     92.31%
   7  353246_Cottonwood_Creek           3.69%    passed     92.43%
   8  353379_Skagit_River               5.30%    passed     69.77%
   9  353381_Dungeness_River           16.05%    passed     99.63%
  10  353401_Peace_River                5.30%    passed     69.74%
  11  353407_Noatok                     3.69%    passed     93.49%
  12  353410_Horizon_Lake               4.76%    passed     92.90%
  13  92319_Little_Lost                13.06%    passed     87.96%
  14  94280_St_Joe                      5.30%    passed     71.89%
  15  GCA016432855_Lake_Trout           5.30%    passed     67.04%
  16  GCA036784925_Maine_S_alpinus      3.61%    passed     94.38%
  17  GCA045679555_Iceland_A_alpinus    3.61%    passed     95.79%
  18  GCF013265735_Rainbow_Trout        4.84%    passed     92.02%
  19  GCF029448725_Brook_Trout          7.45%    passed     99.25%
  20  Methow_River_99895                7.83%    passed     55.61%
****  TOTAL                             5.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 7550at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 7550at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7841.752
Optimal log-likelihood: -7841.471
Rate parameters:  A-C: 0.63561  A-G: 1.39166  A-T: 1.20910  C-G: 0.72735  C-T: 2.24058  G-T: 1.00000
223  TNe+I         7862.075     34  15792.150    15792.765    16005.339
224  TNe+G4        7862.438     34  15792.876    15793.491    16006.066
225  TNe+I+G4      7860.952     35  15791.905    15792.556    16011.364
226  TNe+R2        7860.809     35  15791.617    15792.269    16011.077
236  HKY+F+I       7851.642     36  15775.284    15775.973    16001.014
237  HKY+F+G4      7852.052     36  15776.105    15776.793    16001.835
238  HKY+F+I+G4    7850.500     37  15774.999    15775.726    16006.999
239  HKY+F+R2      7850.301     37  15774.603    15775.330    16006.603
249  K2P+I         7865.785     33  15797.570    15798.149    16004.489
250  K2P+G4        7866.181     33  15798.362    15798.941    16005.280
251  K2P+I+G4      7864.661     34  15797.321    15797.936    16010.510
252  K2P+R2        7864.490     34  15796.981    15797.596    16010.170
262  F81+F+I       7874.414     35  15818.828    15819.479    16038.287
263  F81+F+G4      7874.745     35  15819.490    15820.141    16038.950
264  F81+F+I+G4    7873.331     36  15818.662    15819.350    16044.391
265  F81+F+R2      7873.202     36  15818.404    15819.092    16044.134
275  JC+I          7887.867     32  15839.734    15840.279    16040.382
276  JC+G4         7888.190     32  15840.381    15840.926    16041.029
277  JC+I+G4       7886.797     33  15839.593    15840.173    16046.512
278  JC+R2         7886.685     33  15839.371    15839.950    16046.290
Akaike Information Criterion:           TIM3+F+R2
Corrected Akaike Information Criterion: TIM3+F+R2
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to 7550at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 3.061 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 3.093 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 813001)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7843.067
Optimal log-likelihood: -7843.066
Rate parameters:  A-C: 0.61888  A-G: 1.26400  A-T: 1.00000  C-G: 0.61888  C-T: 2.03533  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.270  G: 0.277  T: 0.225
Proportion of invariable sites: 0.773
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001529 sec (of wall-clock time) 0.000854 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000058 sec (of wall-clock time) 0.000057 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7907.800
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.057 second
Computing log-likelihood of 98 initial trees ... 0.041 seconds
Current best score: -7842.583

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7842.236
Iteration 10 / LogL: -7842.241 / Time: 0h:0m:0s
Iteration 20 / LogL: -7842.241 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -7842.236 / CPU time: 0.276
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7842.257 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -7843.096 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -7843.102 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7869.185
UPDATE BEST LOG-LIKELIHOOD: -7842.236
Iteration 60 / LogL: -7843.092 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -7842.245 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -7843.129 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7842.236
Iteration 90 / LogL: -7842.249 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -7842.243 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7868.516
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -7842.244 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -7842.258 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -7842.236 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -7954.394 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -7842.259 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7868.452
Iteration 160 / LogL: -7842.265 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7842.236
Iteration 170 / LogL: -7857.502 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -7842.253 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7842.236
Iteration 190 / LogL: -7842.250 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -7904.921 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7868.499
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7842.236
Optimal log-likelihood: -7842.236
Rate parameters:  A-C: 0.63660  A-G: 1.29272  A-T: 1.00000  C-G: 0.63660  C-T: 2.11343  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.270  G: 0.277  T: 0.225
Proportion of invariable sites: 0.775
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7842.236
Creating bootstrap support values...
Split supports printed to NEXUS file 7550at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.134

Total number of iterations: 200
CPU time used for tree search: 1.685 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.791 sec (0h:0m:1s)
Total CPU time used: 1.731 sec (0h:0m:1s)
Total wall-clock time used: 1.847 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 7550at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 103 splits.
Consensus tree written to 7550at7898.fltrd_aligned.fas.contree
Reading input trees file 7550at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -7842.330

Analysis results written to: 
  IQ-TREE report:                7550at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       7550at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          7550at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          7550at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                7550at7898.fltrd_aligned.fas.contree
  Screen log file:               7550at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:43 2025
