IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 49285at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    631712 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 49285at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1578 columns, 47 distinct patterns
7 parsimony-informative, 24 singleton sites, 1547 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.94%    passed     99.82%
   2  260512_Pybus_Point                8.94%    passed     99.82%
   3  261935_Kenai_River               11.60%    passed     95.10%
   4  353213_Cropley_Lake               8.94%    passed     99.82%
   5  353219_Peterson_Creek             8.94%    passed     99.82%
   6  353220_Fish_Creek                 8.94%    passed     99.82%
   7  353246_Cottonwood_Creek           0.19%    passed     99.94%
   8  353379_Skagit_River               9.13%    passed     99.80%
   9  353381_Dungeness_River           22.81%    passed     96.80%
  10  353401_Peace_River                9.13%    passed     99.80%
  11  353407_Noatok                     8.94%    passed     99.82%
  12  353410_Horizon_Lake               0.19%    passed     99.94%
  13  92319_Little_Lost                 9.13%    passed     99.40%
  14  94280_St_Joe                      0.38%    passed     99.81%
  15  GCA016432855_Lake_Trout           0.19%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      0.38%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus    0.38%    passed     99.94%
  18  GCF013265735_Rainbow_Trout        6.84%    passed     99.13%
  19  GCF029448725_Brook_Trout          0.38%    passed     99.97%
  20  Methow_River_99895                0.38%    passed     99.81%
****  TOTAL                             6.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 94280_St_Joe but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 49285at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 49285at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2396.330
Optimal log-likelihood: -2396.197
Rate parameters:  A-C: 0.64252  A-G: 2.69187  A-T: 0.00010  C-G: 0.59492  C-T: 4.70908  G-T: 1.00000
237  HKY+F+G4      2400.699     34  4869.399     4870.941     5051.772
238  HKY+F+I+G4    2398.483     35  4866.966     4868.600     5054.703
248  K2P           2424.614     30  4909.228     4910.430     5070.145
249  K2P+I         2415.790     31  4893.579     4894.862     5059.860
250  K2P+G4        2419.466     31  4900.933     4902.216     5067.214
251  K2P+I+G4      2417.313     32  4898.625     4899.992     5070.270
261  F81+F         2420.230     32  4904.460     4905.827     5076.105
262  F81+F+I       2411.545     33  4889.090     4890.543     5066.099
263  F81+F+G4      2415.107     33  4896.214     4897.667     5073.223
264  F81+F+I+G4    2412.984     34  4893.968     4895.510     5076.341
274  JC            2438.714     29  4935.427     4936.551     5090.981
275  JC+I          2430.046     30  4920.091     4921.294     5081.009
276  JC+G4         2433.593     30  4927.187     4928.389     5088.104
277  JC+I+G4       2431.474     31  4924.948     4926.232     5091.230
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 49285at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.278 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.287 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 631712)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2396.770
Optimal log-likelihood: -2396.769
Rate parameters:  A-C: 1.00000  A-G: 8.72270  A-T: 1.00000  C-G: 1.00000  C-T: 8.72270  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.287  G: 0.274  T: 0.189
Proportion of invariable sites: 0.950
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000690 sec (of wall-clock time) 0.000668 sec(of CPU time)
Computing RapidNJ tree took 0.000064 sec (of wall-clock time) 0.000060 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2402.627
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 98 initial trees ... 0.036 seconds
Current best score: -2396.769

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2396.769
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -2396.714
Iteration 10 / LogL: -2397.872 / Time: 0h:0m:0s
Iteration 20 / LogL: -2399.679 / Time: 0h:0m:0s
Finish initializing candidate tree set (16)
Current best tree score: -2396.714 / CPU time: 0.220
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2397.591 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2396.770 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2396.723 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2418.478
Iteration 60 / LogL: -2396.717 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2396.718 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2416.043 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2396.713
Iteration 90 / LogL: -2396.724 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2396.717 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2418.801
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.967
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2396.720 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2396.716 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -2399.690 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2396.716 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2396.713
Iteration 150 / LogL: -2396.713 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2420.250
UPDATE BEST LOG-LIKELIHOOD: -2396.713
Iteration 160 / LogL: -2396.713 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2396.717 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2396.719 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2396.713
Iteration 190 / LogL: -2396.721 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2396.718 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2421.529
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2396.713
Optimal log-likelihood: -2396.713
Rate parameters:  A-C: 1.00000  A-G: 8.76765  A-T: 1.00000  C-G: 1.00000  C-T: 8.76765  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.287  G: 0.274  T: 0.189
Proportion of invariable sites: 0.951
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2396.713
Creating bootstrap support values...
Split supports printed to NEXUS file 49285at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.030

Total number of iterations: 200
CPU time used for tree search: 1.600 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.701 sec (0h:0m:1s)
Total CPU time used: 1.636 sec (0h:0m:1s)
Total wall-clock time used: 1.749 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 49285at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 241 splits.
Consensus tree written to 49285at7898.fltrd_aligned.fas.contree
Reading input trees file 49285at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2396.747

Analysis results written to: 
  IQ-TREE report:                49285at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       49285at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          49285at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          49285at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                49285at7898.fltrd_aligned.fas.contree
  Screen log file:               49285at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:30 2025
