IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 83977at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    747263 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:43 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 83977at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 987 columns, 86 distinct patterns
43 parsimony-informative, 35 singleton sites, 909 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                20.67%    passed     96.32%
   2  260512_Pybus_Point               20.67%    passed     96.32%
   3  261935_Kenai_River               20.67%    passed     96.32%
   4  353213_Cropley_Lake              20.67%    passed     96.32%
   5  353219_Peterson_Creek            20.67%    passed     96.32%
   6  353220_Fish_Creek                20.67%    passed     96.32%
   7  353246_Cottonwood_Creek          20.67%    passed     96.32%
   8  353379_Skagit_River              11.55%    passed     99.41%
   9  353381_Dungeness_River           10.64%    passed     67.45%
  10  353401_Peace_River               13.68%    passed     98.72%
  11  353407_Noatok                    11.55%    passed     98.45%
  12  353410_Horizon_Lake              20.67%    passed     96.91%
  13  92319_Little_Lost                20.67%    passed     95.55%
  14  94280_St_Joe                     13.68%    passed     98.72%
  15  GCA016432855_Lake_Trout          10.64%    passed     64.30%
  16  GCA036784925_Maine_S_alpinus     20.67%    passed     96.32%
  17  GCA045679555_Iceland_A_alpinus   17.02%    passed     99.31%
  18  GCF013265735_Rainbow_Trout        0.91%    passed     80.58%
  19  GCF029448725_Brook_Trout         11.55%    passed     69.71%
  20  Methow_River_99895               20.67%    passed     95.55%
****  TOTAL                            16.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 92319_Little_Lost but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 83977at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 83977at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1928.096
Optimal log-likelihood: -1928.094
Rate parameters:  A-C: 1.83287  A-G: 2.00617  A-T: 1.88820  C-G: 1.68304  C-T: 2.68796  G-T: 1.00000
146  TPM3+F+G4     1929.704     31  3921.408     3923.486     4073.143
147  TPM3+F+I+G4   1929.506     32  3923.012     3925.226     4079.642
157  TPM2u+F       1936.196     30  3932.392     3934.338     4079.232
158  TPM2u+F+I     1929.442     31  3920.885     3922.962     4072.620
159  TPM2u+F+G4    1929.326     31  3920.651     3922.729     4072.386
160  TPM2u+F+I+G4  1929.110     32  3922.219     3924.433     4078.849
170  TPM2+F        1936.196     30  3932.392     3934.338     4079.232
171  TPM2+F+I      1929.442     31  3920.885     3922.962     4072.620
172  TPM2+F+G4     1929.326     31  3920.651     3922.729     4072.386
173  TPM2+F+I+G4   1929.110     32  3922.219     3924.433     4078.849
183  K3Pu+F        1936.334     30  3932.668     3934.614     4079.508
184  K3Pu+F+I      1929.720     31  3921.439     3923.517     4073.174
185  K3Pu+F+G4     1929.598     31  3921.197     3923.274     4072.932
186  K3Pu+F+I+G4   1929.398     32  3922.796     3925.010     4079.425
196  K3P           1938.111     27  3930.222     3931.798     4062.378
197  K3P+I         1931.488     28  3918.976     3920.671     4056.027
198  K3P+G4        1931.369     28  3918.739     3920.434     4055.790
199  K3P+I+G4      1931.173     29  3920.346     3922.164     4062.291
209  TN+F          1936.300     30  3932.601     3934.546     4079.441
210  TN+F+I        1929.722     31  3921.444     3923.522     4073.179
211  TN+F+G4       1929.597     31  3921.194     3923.272     4072.929
212  TN+F+I+G4     1929.398     32  3922.796     3925.010     4079.425
222  TNe           1938.319     27  3930.637     3932.214     4062.793
223  TNe+I         1931.726     28  3919.453     3921.148     4056.503
224  TNe+G4        1931.606     28  3919.212     3920.907     4056.263
225  TNe+I+G4      1931.412     29  3920.824     3922.643     4062.770
235  HKY+F         1936.681     29  3931.363     3933.181     4073.308
236  HKY+F+I       1930.063     30  3920.125     3922.071     4066.965
237  HKY+F+G4      1929.943     30  3919.887     3921.832     4066.727
238  HKY+F+I+G4    1929.746     31  3921.491     3923.569     4073.226
248  K2P           1938.457     26  3928.913     3930.376     4056.175
249  K2P+I         1931.831     27  3917.661     3919.238     4049.817
250  K2P+G4        1931.714     27  3917.428     3919.004     4049.584
251  K2P+I+G4      1931.520     28  3919.040     3920.736     4056.091
261  F81+F         1937.964     28  3931.928     3933.624     4068.979
262  F81+F+I       1931.405     29  3920.810     3922.628     4062.755
263  F81+F+G4      1931.287     29  3920.574     3922.392     4062.520
264  F81+F+I+G4    1931.104     30  3922.208     3924.154     4069.048
274  JC            1939.789     25  3929.577     3930.930     4051.944
275  JC+I          1933.215     26  3918.430     3919.893     4045.692
276  JC+G4         1933.101     26  3918.201     3919.664     4045.462
277  JC+I+G4       1932.922     27  3919.844     3921.420     4052.000
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         JC+G4
Best-fit model: JC+G4 chosen according to BIC

All model information printed to 83977at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.187 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.193 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 747263)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1933.101
Optimal log-likelihood: -1933.101
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.180
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.002869 sec (of wall-clock time) 0.002836 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000052 sec (of wall-clock time) 0.000045 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1926.584
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 98 initial trees ... 0.057 seconds
Current best score: -1924.328

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1923.399
UPDATE BEST LOG-LIKELIHOOD: -1923.399
BETTER TREE FOUND at iteration 6: -1923.399
Iteration 10 / LogL: -1923.400 / Time: 0h:0m:0s
Iteration 20 / LogL: -1923.399 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -1923.399 / CPU time: 0.275
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1923.399
Iteration 30 / LogL: -1923.401 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1923.399
Iteration 40 / LogL: -1923.399 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1923.399 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1963.476
Iteration 60 / LogL: -1923.400 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1923.400 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1923.399 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1923.400 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1923.572 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1961.892
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1923.402 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1923.399
Iteration 120 / LogL: -1923.399 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -1923.400 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1923.399
Iteration 140 / LogL: -1923.399 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -1923.400 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1961.892
UPDATE BEST LOG-LIKELIHOOD: -1923.399
Iteration 160 / LogL: -1923.399 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1923.400 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1923.400 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1923.399 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 200 / LogL: -1923.399 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1960.674
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1923.399 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 220 / LogL: -1923.401 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 230 / LogL: -1923.399 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 240 / LogL: -1923.399 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 250 / LogL: -1923.401 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1959.660
Iteration 260 / LogL: -1930.641 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -1923.399 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -1923.399 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -1923.399 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -1923.403 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1959.660
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1923.399
Optimal log-likelihood: -1923.399
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.184
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1923.399
Creating bootstrap support values...
Split supports printed to NEXUS file 83977at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.109

Total number of iterations: 300
CPU time used for tree search: 2.882 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.990 sec (0h:0m:2s)
Total CPU time used: 2.921 sec (0h:0m:2s)
Total wall-clock time used: 3.038 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file 83977at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 102 splits.
Consensus tree written to 83977at7898.fltrd_aligned.fas.contree
Reading input trees file 83977at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1923.512

Analysis results written to: 
  IQ-TREE report:                83977at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       83977at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          83977at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          83977at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                83977at7898.fltrd_aligned.fas.contree
  Screen log file:               83977at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:46 2025
