IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 51210at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    172508 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:19 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 51210at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 178 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1677 columns, 73 distinct patterns
17 parsimony-informative, 74 singleton sites, 1586 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.63%    passed     99.96%
   2  260512_Pybus_Point               11.63%    passed     99.97%
   3  261935_Kenai_River               14.13%    passed     98.80%
   4  353213_Cropley_Lake              11.63%    passed     99.97%
   5  353219_Peterson_Creek            11.63%    passed     99.88%
   6  353220_Fish_Creek                11.63%    passed     99.91%
   7  353246_Cottonwood_Creek          14.13%    passed     99.10%
   8  353379_Skagit_River              11.63%    passed     99.93%
   9  353381_Dungeness_River           15.38%    passed     97.47%
  10  353401_Peace_River               11.63%    passed     99.93%
  11  353407_Noatok                    11.63%    passed     99.91%
  12  353410_Horizon_Lake              11.63%    passed     99.98%
  13  92319_Little_Lost                11.63%    passed     99.92%
  14  94280_St_Joe                     11.63%    passed     99.93%
  15  GCA016432855_Lake_Trout          11.63%    passed     99.93%
  16  GCA036784925_Maine_S_alpinus     11.63%    passed     99.98%
  17  GCA045679555_Iceland_A_alpinus   11.63%    passed     99.85%
  18  GCF013265735_Rainbow_Trout       12.52%    passed     96.43%
  19  GCF029448725_Brook_Trout         11.63%    passed     99.10%
  20  Methow_River_99895               11.63%    passed     99.93%
****  TOTAL                            12.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 51210at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 51210at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2752.861
Optimal log-likelihood: -2752.793
Rate parameters:  A-C: 0.77483  A-G: 1.54579  A-T: 0.82744  C-G: 0.24411  C-T: 1.52464  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 2.21235  A-T: 1.00000  C-G: 1.00000  C-T: 2.21235  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.715
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001144 sec (of wall-clock time) 0.001114 sec(of CPU time)
Computing RapidNJ tree took 0.000062 sec (of wall-clock time) 0.000060 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2806.333
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 98 initial trees ... 0.051 seconds
Current best score: -2760.074

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2760.074
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2759.128
Iteration 10 / LogL: -2762.136 / Time: 0h:0m:0s
Iteration 20 / LogL: -2762.136 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -2759.128 / CPU time: 0.329
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -2758.588
Iteration 30 / LogL: -2759.137 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2758.589 / Time: 0h:0m:0s (0h:0m:1s left)
BETTER TREE FOUND at iteration 49: -2758.587
Iteration 50 / LogL: -2772.380 / Time: 0h:0m:0s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2786.099
UPDATE BEST LOG-LIKELIHOOD: -2758.587
Iteration 60 / LogL: -2758.591 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 70 / LogL: -2769.919 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2758.586
Iteration 80 / LogL: -2758.588 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2758.586
BETTER TREE FOUND at iteration 87: -2758.586
Iteration 90 / LogL: -2777.742 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 100 / LogL: -2760.088 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2786.565
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -2758.586
Iteration 110 / LogL: -2758.602 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -2758.596 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2758.586
Iteration 130 / LogL: -2763.804 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2758.589 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2758.588 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2786.337
UPDATE BEST LOG-LIKELIHOOD: -2758.586
Iteration 160 / LogL: -2758.595 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2758.593 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2758.590 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2758.587 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2758.591 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2786.337
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2758.586
Optimal log-likelihood: -2758.586
Rate parameters:  A-C: 1.00000  A-G: 2.20725  A-T: 1.00000  C-G: 1.00000  C-T: 2.20725  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.710
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2758.586
Creating bootstrap support values...
Split supports printed to NEXUS file 51210at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.070

Total number of iterations: 200
CPU time used for tree search: 1.869 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.976 sec (0h:0m:1s)
Total CPU time used: 1.911 sec (0h:0m:1s)
Total wall-clock time used: 2.027 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 51210at7898.fltrd_aligned.fas.splits.nex...
18 taxa and 174 splits.
Consensus tree written to 51210at7898.fltrd_aligned.fas.contree
Reading input trees file 51210at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2758.602

Analysis results written to: 
  IQ-TREE report:                51210at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       51210at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          51210at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          51210at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                51210at7898.fltrd_aligned.fas.contree
  Screen log file:               51210at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:21 2025
