IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 76299at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    717834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:42 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 76299at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1008 columns, 90 distinct patterns
39 parsimony-informative, 137 singleton sites, 832 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 9.52%    passed     98.37%
   2  260512_Pybus_Point                0.89%    passed     95.03%
   3  261935_Kenai_River                6.55%    passed     93.83%
   4  353213_Cropley_Lake               9.52%    passed     98.37%
   5  353219_Peterson_Creek             0.89%    passed     93.34%
   6  353220_Fish_Creek                 0.89%    passed     93.34%
   7  353246_Cottonwood_Creek           0.89%    passed     95.26%
   8  353379_Skagit_River               7.44%    passed     89.25%
   9  353381_Dungeness_River           24.70%    passed     33.79%
  10  353401_Peace_River                7.44%    passed     89.25%
  11  353407_Noatok                     0.89%    passed     94.49%
  12  353410_Horizon_Lake               0.89%    passed     95.26%
  13  92319_Little_Lost                13.10%    passed     83.46%
  14  94280_St_Joe                      7.44%    passed     89.25%
  15  GCA016432855_Lake_Trout           0.89%    passed     98.43%
  16  GCA036784925_Maine_S_alpinus      0.89%    passed     95.64%
  17  GCA045679555_Iceland_A_alpinus    0.89%    passed     95.64%
  18  GCF013265735_Rainbow_Trout        7.44%    passed     85.82%
  19  GCF029448725_Brook_Trout          0.89%    passed     97.49%
  20  Methow_River_99895                7.44%    passed     89.25%
****  TOTAL                             5.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 76299at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 76299at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2268.965
Optimal log-likelihood: -2268.916
Rate parameters:  A-C: 0.69060  A-G: 1.35242  A-T: 0.96960  C-G: 0.63559  C-T: 2.74125  G-T: 1.00000
108  TIM+F+I+G4    2269.833     41  4621.666     4625.231     4823.211
109  TIM+F+R2      2270.165     41  4622.330     4625.895     4823.875
118  TIMe          2289.338     36  4650.675     4653.419     4827.642
119  TIMe+I        2287.736     37  4649.472     4652.371     4831.353
120  TIMe+G4       2287.394     37  4648.789     4651.688     4830.671
121  TIMe+I+G4     2287.668     38  4651.336     4654.395     4838.134
122  TIMe+R2       2287.738     38  4651.476     4654.535     4838.274
131  TPM3u+F       2274.155     38  4624.310     4627.369     4811.108
132  TPM3u+F+I     2272.423     39  4622.846     4626.069     4814.559
133  TPM3u+F+G4    2272.060     39  4622.119     4625.342     4813.832
134  TPM3u+F+I+G4  2272.310     40  4624.620     4628.012     4821.249
135  TPM3u+F+R2    2272.454     40  4624.907     4628.299     4821.536
144  TPM3+F        2274.155     38  4624.310     4627.369     4811.108
145  TPM3+F+I      2272.423     39  4622.846     4626.069     4814.559
146  TPM3+F+G4     2272.060     39  4622.119     4625.342     4813.832
147  TPM3+F+I+G4   2272.310     40  4624.620     4628.012     4821.249
148  TPM3+F+R2     2272.454     40  4624.907     4628.299     4821.536
157  TPM2u+F       2274.883     38  4625.767     4628.825     4812.564
158  TPM2u+F+I     2273.279     39  4624.559     4627.782     4816.272
159  TPM2u+F+G4    2272.918     39  4623.836     4627.059     4815.549
160  TPM2u+F+I+G4  2273.201     40  4626.401     4629.793     4823.030
161  TPM2u+F+R2    2273.261     40  4626.522     4629.914     4823.151
170  TPM2+F        2274.883     38  4625.767     4628.825     4812.564
171  TPM2+F+I      2273.279     39  4624.559     4627.782     4816.272
172  TPM2+F+G4     2272.918     39  4623.836     4627.059     4815.549
173  TPM2+F+I+G4   2273.201     40  4626.401     4629.793     4823.030
174  TPM2+F+R2     2273.261     40  4626.522     4629.914     4823.151
183  K3Pu+F        2274.847     38  4625.694     4628.753     4812.491
184  K3Pu+F+I      2273.233     39  4624.466     4627.689     4816.179
185  K3Pu+F+G4     2272.868     39  4623.736     4626.959     4815.449
186  K3Pu+F+I+G4   2273.149     40  4626.298     4629.690     4822.927
187  K3Pu+F+R2     2273.216     40  4626.432     4629.824     4823.061
196  K3P           2289.727     35  4649.454     4652.047     4821.504
197  K3P+I         2288.255     36  4648.509     4651.253     4825.475
198  K3P+G4        2287.895     36  4647.789     4650.533     4824.755
199  K3P+I+G4      2288.208     37  4650.416     4653.315     4832.298
200  K3P+R2        2288.191     37  4650.381     4653.280     4832.263
209  TN+F          2272.028     38  4620.056     4623.115     4806.854
210  TN+F+I        2270.038     39  4618.077     4621.300     4809.790
211  TN+F+G4       2269.726     39  4617.453     4620.676     4809.166
212  TN+F+I+G4     2269.885     40  4619.771     4623.163     4816.400
213  TN+F+R2       2270.210     40  4620.420     4623.812     4817.049
222  TNe           2289.344     35  4648.689     4651.281     4820.739
223  TNe+I         2287.744     36  4647.489     4650.232     4824.455
224  TNe+G4        2287.405     36  4646.809     4649.553     4823.775
225  TNe+I+G4      2287.678     37  4649.356     4652.255     4831.238
226  TNe+R2        2287.747     37  4649.494     4652.393     4831.376
235  HKY+F         2274.886     37  4623.771     4626.670     4805.653
236  HKY+F+I       2273.279     38  4622.559     4625.617     4809.356
237  HKY+F+G4      2272.918     38  4621.836     4624.895     4808.634
238  HKY+F+I+G4    2273.200     39  4624.399     4627.622     4816.112
239  HKY+F+R2      2273.262     39  4624.523     4627.746     4816.236
248  K2P           2289.734     34  4647.467     4649.913     4814.602
249  K2P+I         2288.263     35  4646.525     4649.118     4818.576
250  K2P+G4        2287.904     35  4645.809     4648.401     4817.859
251  K2P+I+G4      2288.216     36  4648.433     4651.176     4825.399
252  K2P+R2        2288.199     36  4648.398     4651.142     4825.364
261  F81+F         2285.652     36  4643.305     4646.048     4820.271
262  F81+F+I       2284.226     37  4642.452     4645.351     4824.333
263  F81+F+G4      2283.884     37  4641.769     4644.668     4823.651
264  F81+F+I+G4    2284.192     38  4644.384     4647.443     4831.182
265  F81+F+R2      2284.159     38  4644.318     4647.377     4831.116
274  JC            2300.911     33  4667.821     4670.125     4830.040
275  JC+I          2299.577     34  4667.154     4669.600     4834.289
276  JC+G4         2299.236     34  4666.471     4668.917     4833.606
277  JC+I+G4       2299.559     35  4669.118     4671.711     4841.168
278  JC+R2         2299.480     35  4668.960     4671.553     4841.010
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 76299at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.397 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.405 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 717834)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2274.886
Optimal log-likelihood: -2274.886
Rate parameters:  A-C: 1.00000  A-G: 2.09054  A-T: 1.00000  C-G: 1.00000  C-T: 2.09054  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.251  G: 0.310  T: 0.175
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001073 sec (of wall-clock time) 0.001050 sec(of CPU time)
Computing RapidNJ tree took 0.000071 sec (of wall-clock time) 0.000070 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2294.575
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 98 initial trees ... 0.037 seconds
Current best score: -2259.473

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2259.473
BETTER TREE FOUND at iteration 4: -2259.473
BETTER TREE FOUND at iteration 5: -2259.473
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -2257.259
Iteration 10 / LogL: -2262.146 / Time: 0h:0m:0s
Iteration 20 / LogL: -2263.261 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -2257.259 / CPU time: 0.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2272.554 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2270.467 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 45: -2257.258
Iteration 50 / LogL: -2257.268 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2286.885
Iteration 60 / LogL: -2264.267 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2257.260 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2264.261 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2257.264 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 91: -2257.258
BETTER TREE FOUND at iteration 93: -2257.258
Iteration 100 / LogL: -2257.262 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2286.173
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.953
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -2257.258
Iteration 110 / LogL: -2257.266 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -2271.044 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -2257.263 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2257.262 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2261.032 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2286.270
Iteration 160 / LogL: -2264.262 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2264.261 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2257.263 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2264.263 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2257.258 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2286.559
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2264.264 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -2257.272 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 227: -2257.258
Iteration 230 / LogL: -2257.260 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 240 / LogL: -2257.261 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 250 / LogL: -2272.427 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2286.559
Iteration 260 / LogL: -2272.156 / Time: 0h:0m:2s (0h:0m:0s left)
BETTER TREE FOUND at iteration 262: -2257.258
Iteration 270 / LogL: -2257.260 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -2257.261 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -2264.265 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -2257.258 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2287.293
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 310: -2257.258
Iteration 310 / LogL: -2257.258 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -2257.261 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -2257.264 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -2257.259 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 350 / LogL: -2257.261 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2287.293
Iteration 360 / LogL: -2257.263 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 370 / LogL: -2265.942 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 380 / LogL: -2257.265 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 390 / LogL: -2257.259 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 400 / LogL: -2257.259 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2287.663
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -2257.261 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 420 / LogL: -2264.262 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 430 / LogL: -2257.264 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -2257.263 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2257.258
Iteration 450 / LogL: -2257.258 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2287.663
Iteration 460 / LogL: -2265.939 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 470 / LogL: -2257.269 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 480 / LogL: -2257.262 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 490 / LogL: -2257.263 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 500 / LogL: -2257.265 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2288.389
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -2265.943 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 520 / LogL: -2257.264 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 530 / LogL: -2269.995 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 540 / LogL: -2257.263 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 550 / LogL: -2257.265 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2288.389
Iteration 560 / LogL: -2257.266 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 570 / LogL: -2257.262 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 580 / LogL: -2257.259 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 590 / LogL: -2257.261 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 600 / LogL: -2257.259 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2288.328
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -2265.939 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 620 / LogL: -2257.260 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 630 / LogL: -2257.265 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 640 / LogL: -2257.262 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 650 / LogL: -2257.262 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2288.328
Iteration 660 / LogL: -2265.940 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 670 / LogL: -2257.263 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 680 / LogL: -2257.259 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 690 / LogL: -2257.258 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 700 / LogL: -2257.265 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2288.328
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 700 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2257.258
Optimal log-likelihood: -2257.258
Rate parameters:  A-C: 1.00000  A-G: 2.10469  A-T: 1.00000  C-G: 1.00000  C-T: 2.10469  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.251  G: 0.310  T: 0.175
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2257.258
Creating bootstrap support values...
Split supports printed to NEXUS file 76299at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.258

Total number of iterations: 700
CPU time used for tree search: 7.236 sec (0h:0m:7s)
Wall-clock time used for tree search: 7.355 sec (0h:0m:7s)
Total CPU time used: 7.313 sec (0h:0m:7s)
Total wall-clock time used: 7.436 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file 76299at7898.fltrd_aligned.fas.splits.nex...
18 taxa and 279 splits.
Consensus tree written to 76299at7898.fltrd_aligned.fas.contree
Reading input trees file 76299at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2257.288

Analysis results written to: 
  IQ-TREE report:                76299at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       76299at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          76299at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          76299at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                76299at7898.fltrd_aligned.fas.contree
  Screen log file:               76299at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:50 2025
