IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 107103at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    743110 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:58 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 107103at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 648 columns, 22 distinct patterns
6 parsimony-informative, 10 singleton sites, 632 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.89%
   2  260512_Pybus_Point                0.00%    passed     99.89%
   3  261935_Kenai_River                0.00%    passed     99.97%
   4  353213_Cropley_Lake               0.00%    passed     99.89%
   5  353219_Peterson_Creek             0.00%    passed     99.89%
   6  353220_Fish_Creek                 0.00%    passed    100.00%
   7  353246_Cottonwood_Creek           0.00%    passed    100.00%
   8  353379_Skagit_River               0.00%    passed     99.76%
   9  353381_Dungeness_River            0.93%    passed     99.97%
  10  353401_Peace_River                0.00%    passed     99.76%
  11  353407_Noatok                     0.00%    passed     99.97%
  12  353410_Horizon_Lake               0.00%    passed     99.99%
  13  92319_Little_Lost                 0.00%    passed     99.76%
  14  94280_St_Joe                      0.00%    passed     99.76%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.93%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.78%
  19  GCF029448725_Brook_Trout          0.00%    passed    100.00%
  20  Methow_River_99895                0.00%    passed     99.76%
****  TOTAL                             0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 353220_Fish_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 353220_Fish_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353220_Fish_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 107103at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 107103at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1017.414
Optimal log-likelihood: -1017.414
Rate parameters:  A-C: 0.66567  A-G: 0.91656  A-T: 0.55206  C-G: 0.91974  C-T: 3.91104  G-T: 1.00000
147  TPM3+F+I+G4   1019.766     30  2099.533     2102.547     2233.750
157  TPM2u+F       1022.641     28  2101.281     2103.905     2226.550
158  TPM2u+F+I     1019.479     29  2096.958     2099.774     2226.701
159  TPM2u+F+G4    1020.315     29  2098.630     2101.446     2228.373
160  TPM2u+F+I+G4  1019.599     30  2099.198     2102.212     2233.415
170  TPM2+F        1022.640     28  2101.281     2103.904     2226.550
171  TPM2+F+I      1019.480     29  2096.959     2099.775     2226.702
172  TPM2+F+G4     1020.315     29  2098.631     2101.446     2228.374
173  TPM2+F+I+G4   1019.597     30  2099.194     2102.209     2233.411
183  K3Pu+F        1022.843     28  2101.686     2104.309     2226.955
184  K3Pu+F+I      1019.636     29  2097.271     2100.087     2227.014
185  K3Pu+F+G4     1020.503     29  2099.006     2101.822     2228.749
186  K3Pu+F+I+G4   1019.767     30  2099.535     2102.549     2233.751
196  K3P           1034.328     25  2118.656     2120.746     2230.504
197  K3P+I         1031.265     26  2114.531     2116.792     2230.852
198  K3P+G4        1032.032     26  2116.064     2118.325     2232.385
199  K3P+I+G4      1031.354     27  2116.708     2119.147     2237.503
209  TN+F          1020.325     28  2096.649     2099.273     2221.918
210  TN+F+I        1017.577     29  2093.155     2095.970     2222.898
211  TN+F+G4       1018.124     29  2094.248     2097.063     2223.990
212  TN+F+I+G4     1017.593     30  2095.185     2098.200     2229.402
222  TNe           1032.822     25  2115.645     2117.735     2227.492
223  TNe+I         1030.144     26  2112.288     2114.549     2228.609
224  TNe+G4        1030.655     26  2113.310     2115.570     2229.631
225  TNe+I+G4      1030.153     27  2114.307     2116.746     2235.102
235  HKY+F         1022.843     27  2099.686     2102.125     2220.481
236  HKY+F+I       1019.635     28  2095.270     2097.893     2220.539
237  HKY+F+G4      1020.503     28  2097.006     2099.630     2222.275
238  HKY+F+I+G4    1019.767     29  2097.534     2100.350     2227.277
248  K2P           1034.328     24  2116.656     2118.582     2224.029
249  K2P+I         1031.265     25  2112.530     2114.620     2224.377
250  K2P+G4        1032.032     25  2114.063     2116.153     2225.911
251  K2P+I+G4      1031.353     26  2114.707     2116.967     2231.028
261  F81+F         1024.576     26  2101.151     2103.412     2217.473
262  F81+F+I       1021.452     27  2096.904     2099.343     2217.699
263  F81+F+G4      1022.253     27  2098.506     2100.944     2219.301
264  F81+F+I+G4    1021.557     28  2099.114     2101.738     2224.383
274  JC            1036.154     23  2118.308     2120.077     2221.208
275  JC+I          1033.013     24  2114.026     2115.953     2221.400
276  JC+G4         1033.834     24  2115.667     2117.593     2223.041
277  JC+I+G4       1033.127     25  2116.253     2118.344     2228.101
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         F81+F
Best-fit model: F81+F chosen according to BIC

All model information printed to 107103at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.115 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.123 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 743110)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1024.576
Optimal log-likelihood: -1024.565
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.256  G: 0.294  T: 0.172
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000478 sec (of wall-clock time) 0.000456 sec(of CPU time)
Computing RapidNJ tree took 0.000044 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1026.047
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.025 second
Computing log-likelihood of 98 initial trees ... 0.021 seconds
Current best score: -1024.565

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1024.561
Iteration 10 / LogL: -1024.571 / Time: 0h:0m:0s
Iteration 20 / LogL: -1024.576 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1024.561 / CPU time: 0.148
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1024.567 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1024.566 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1024.577 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1039.952
Iteration 60 / LogL: -1024.562 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1024.576 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1024.577 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1024.565 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1029.972 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1039.687
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1024.561
Optimal log-likelihood: -1024.560
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.256  G: 0.294  T: 0.172
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1024.560
Creating bootstrap support values...
Split supports printed to NEXUS file 107103at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.028

Total number of iterations: 102
CPU time used for tree search: 0.560 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.645 sec (0h:0m:0s)
Total CPU time used: 0.589 sec (0h:0m:0s)
Total wall-clock time used: 0.684 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 107103at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 128 splits.
Consensus tree written to 107103at7898.fltrd_aligned.fas.contree
Reading input trees file 107103at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1024.573

Analysis results written to: 
  IQ-TREE report:                107103at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       107103at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          107103at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          107103at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                107103at7898.fltrd_aligned.fas.contree
  Screen log file:               107103at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:59 2025
