IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 36710at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    255028 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:59 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 36710at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2136 columns, 109 distinct patterns
19 parsimony-informative, 113 singleton sites, 2004 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 9.41%    passed     99.70%
   2  260512_Pybus_Point                9.41%    passed     99.58%
   3  261935_Kenai_River               10.25%    passed     99.97%
   4  353213_Cropley_Lake               9.41%    passed     99.63%
   5  353219_Peterson_Creek             9.41%    passed     99.61%
   6  353220_Fish_Creek                 9.41%    passed     99.63%
   7  353246_Cottonwood_Creek           9.41%    passed     99.61%
   8  353379_Skagit_River               9.41%    passed     99.84%
   9  353381_Dungeness_River           19.01%    passed     97.68%
  10  353401_Peace_River                9.41%    passed     99.83%
  11  353407_Noatok                     9.41%    passed     99.63%
  12  353410_Horizon_Lake               9.41%    passed     99.44%
  13  92319_Little_Lost                27.53%    passed     14.04%
  14  94280_St_Joe                      9.41%    passed     99.82%
  15  GCA016432855_Lake_Trout           9.27%    passed     99.78%
  16  GCA036784925_Maine_S_alpinus      9.83%    passed     99.61%
  17  GCA045679555_Iceland_A_alpinus    9.83%    passed     99.61%
  18  GCF013265735_Rainbow_Trout        7.02%    passed     43.30%
  19  GCF029448725_Brook_Trout          9.97%    passed     99.67%
  20  Methow_River_99895                9.41%    passed     99.82%
****  TOTAL                            10.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353246_Cottonwood_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 94280_St_Joe but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3777.897
Optimal log-likelihood: -3777.866
Rate parameters:  A-C: 0.64043  A-G: 2.25935  A-T: 1.38867  C-G: 0.62710  C-T: 3.09377  G-T: 1.00000
108  TIM+F+I+G4    3779.823     45  7649.646     7651.626     7904.647
118  TIMe          3789.858     40  7659.715     7661.281     7886.383
119  TIMe+I        3783.608     41  7649.216     7650.860     7881.550
120  TIMe+G4       3783.613     41  7649.226     7650.871     7881.561
121  TIMe+I+G4     3783.722     42  7651.445     7653.171     7889.446
131  TPM3u+F       3785.524     42  7655.047     7656.773     7893.048
132  TPM3u+F+I     3778.742     43  7643.485     7645.294     7887.153
133  TPM3u+F+G4    3778.749     43  7643.498     7645.307     7887.166
134  TPM3u+F+I+G4  3778.926     44  7645.851     7647.745     7895.186
144  TPM3+F        3785.524     42  7655.047     7656.773     7893.048
145  TPM3+F+I      3778.742     43  7643.485     7645.294     7887.153
146  TPM3+F+G4     3778.749     43  7643.498     7645.307     7887.166
147  TPM3+F+I+G4   3778.926     44  7645.851     7647.745     7895.186
157  TPM2u+F       3786.833     42  7657.667     7659.392     7895.668
158  TPM2u+F+I     3780.283     43  7646.566     7648.375     7890.234
159  TPM2u+F+G4    3780.284     43  7646.567     7648.376     7890.235
160  TPM2u+F+I+G4  3780.437     44  7648.875     7650.768     7898.209
170  TPM2+F        3786.833     42  7657.667     7659.392     7895.668
171  TPM2+F+I      3780.283     43  7646.566     7648.375     7890.234
172  TPM2+F+G4     3780.284     43  7646.567     7648.376     7890.235
173  TPM2+F+I+G4   3780.437     44  7648.875     7650.768     7898.209
183  K3Pu+F        3786.959     42  7657.918     7659.643     7895.919
184  K3Pu+F+I      3780.434     43  7646.868     7648.677     7890.536
185  K3Pu+F+G4     3780.434     43  7646.869     7648.677     7890.536
186  K3Pu+F+I+G4   3780.590     44  7649.180     7651.073     7898.514
196  K3P           3790.234     39  7658.468     7659.957     7879.469
197  K3P+I         3783.970     40  7647.941     7649.506     7874.608
198  K3P+G4        3783.973     40  7647.947     7649.512     7874.614
199  K3P+I+G4      3784.110     41  7650.220     7651.865     7882.555
209  TN+F          3786.234     42  7656.468     7658.194     7894.469
210  TN+F+I        3779.730     43  7645.459     7647.268     7889.127
211  TN+F+G4       3779.730     43  7645.459     7647.268     7889.127
212  TN+F+I+G4     3779.855     44  7647.710     7649.604     7897.045
222  TNe           3789.894     39  7657.787     7659.276     7878.788
223  TNe+I         3783.670     40  7647.339     7648.905     7874.007
224  TNe+G4        3783.676     40  7647.352     7648.918     7874.020
225  TNe+I+G4      3783.792     41  7649.583     7651.228     7881.917
235  HKY+F         3786.984     41  7655.969     7657.613     7888.303
236  HKY+F+I       3780.469     42  7644.937     7646.663     7882.938
237  HKY+F+G4      3780.468     42  7644.936     7646.661     7882.937
238  HKY+F+I+G4    3780.621     43  7647.242     7649.051     7890.910
248  K2P           3790.273     38  7656.546     7657.960     7871.881
249  K2P+I         3784.034     39  7646.068     7647.557     7867.069
250  K2P+G4        3784.040     39  7646.079     7647.568     7867.080
251  K2P+I+G4      3784.173     40  7648.346     7649.912     7875.014
261  F81+F         3804.654     40  7689.308     7690.874     7915.976
262  F81+F+I       3798.842     41  7679.685     7681.329     7912.019
263  F81+F+G4      3798.855     41  7679.709     7681.354     7912.044
264  F81+F+I+G4    3798.915     42  7681.830     7683.556     7919.831
274  JC            3807.597     37  7689.193     7690.533     7898.861
275  JC+I          3801.914     38  7679.827     7681.241     7895.162
276  JC+G4         3801.928     38  7679.856     7681.269     7895.190
277  JC+I+G4       3801.981     39  7681.962     7683.450     7902.963
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 36710at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.364 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.377 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 255028)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3784.034
Optimal log-likelihood: -3784.034
Rate parameters:  A-C: 1.00000  A-G: 3.00297  A-T: 1.00000  C-G: 1.00000  C-T: 3.00297  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.742
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001347 sec (of wall-clock time) 0.001321 sec(of CPU time)
Computing RapidNJ tree took 0.000078 sec (of wall-clock time) 0.000075 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3798.925
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 98 initial trees ... 0.058 seconds
Current best score: -3784.034

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3784.034
BETTER TREE FOUND at iteration 2: -3784.031
Iteration 10 / LogL: -3784.031 / Time: 0h:0m:0s
Iteration 20 / LogL: -3784.031 / Time: 0h:0m:0s
Finish initializing candidate tree set (19)
Current best tree score: -3784.031 / CPU time: 0.268
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3784.037 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3784.046 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3784.033 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3810.363
Iteration 60 / LogL: -3784.042 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3784.033 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3784.038 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3784.034 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3784.031 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3810.079
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3784.043 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -3784.040 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 127: -3784.031
Iteration 130 / LogL: -3784.033 / Time: 0h:0m:1s (0h:0m:1s left)
BETTER TREE FOUND at iteration 131: -3784.031
Iteration 140 / LogL: -3791.200 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -3784.044 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3810.884
Iteration 160 / LogL: -3784.035 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -3791.185 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 180: -3784.031
Iteration 180 / LogL: -3784.031 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 190 / LogL: -3784.040 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 197: -3784.031
Iteration 200 / LogL: -3784.036 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3811.215
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -3794.532 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 220 / LogL: -3784.043 / Time: 0h:0m:2s (0h:0m:0s left)
BETTER TREE FOUND at iteration 226: -3784.031
Iteration 230 / LogL: -3784.038 / Time: 0h:0m:2s (0h:0m:0s left)
BETTER TREE FOUND at iteration 231: -3784.031
Iteration 240 / LogL: -3784.041 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 250 / LogL: -3791.199 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3810.884
BETTER TREE FOUND at iteration 253: -3784.031
Iteration 260 / LogL: -3784.036 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -3784.033 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -3784.031 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -3784.042 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3784.031
Iteration 300 / LogL: -3784.035 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3811.477
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -3784.031 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 320 / LogL: -3784.034 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 330 / LogL: -3784.033 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 340 / LogL: -3784.031 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 350 / LogL: -3784.031 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3811.477
Iteration 360 / LogL: -3784.038 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 370 / LogL: -3784.031 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 380 / LogL: -3784.042 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 390 / LogL: -3784.669 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 400 / LogL: -3784.041 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3811.859
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 402: -3784.031
UPDATE BEST LOG-LIKELIHOOD: -3784.031
Iteration 410 / LogL: -3784.035 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 420 / LogL: -3784.031 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 430 / LogL: -3784.043 / Time: 0h:0m:4s (0h:0m:0s left)
BETTER TREE FOUND at iteration 437: -3784.031
Iteration 440 / LogL: -3784.044 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 450 / LogL: -3784.038 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3811.859
Iteration 460 / LogL: -3784.040 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 470 / LogL: -3784.040 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 480 / LogL: -3784.037 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 490 / LogL: -3784.035 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 500 / LogL: -3784.033 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3812.235
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
UPDATE BEST LOG-LIKELIHOOD: -3784.031
Iteration 510 / LogL: -3784.033 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 520 / LogL: -3784.033 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 530 / LogL: -3784.041 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 538 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3784.031
Optimal log-likelihood: -3784.031
Rate parameters:  A-C: 1.00000  A-G: 3.00343  A-T: 1.00000  C-G: 1.00000  C-T: 3.00343  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.742
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3784.031
Creating bootstrap support values...
Split supports printed to NEXUS file 36710at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.088

Total number of iterations: 538
CPU time used for tree search: 6.065 sec (0h:0m:6s)
Wall-clock time used for tree search: 6.218 sec (0h:0m:6s)
Total CPU time used: 6.123 sec (0h:0m:6s)
Total wall-clock time used: 6.287 sec (0h:0m:6s)

Computing bootstrap consensus tree...
Reading input file 36710at7898.fltrd_aligned.fas.splits.nex...
20 taxa and 314 splits.
Consensus tree written to 36710at7898.fltrd_aligned.fas.contree
Reading input trees file 36710at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3784.098

Analysis results written to: 
  IQ-TREE report:                36710at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       36710at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          36710at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          36710at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                36710at7898.fltrd_aligned.fas.contree
  Screen log file:               36710at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:05 2025
