IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 63725at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    568217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:43 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 63725at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2370 columns, 102 distinct patterns
23 parsimony-informative, 95 singleton sites, 2252 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.65%    passed     99.98%
   2  260512_Pybus_Point                1.65%    passed     99.76%
   3  261935_Kenai_River                1.52%    passed     99.99%
   4  353213_Cropley_Lake               1.65%    passed     99.98%
   5  353219_Peterson_Creek             9.62%    passed     99.93%
   6  353220_Fish_Creek                 1.65%    passed     99.98%
   7  353246_Cottonwood_Creek           1.52%    passed     99.99%
   8  353379_Skagit_River               1.52%    passed     99.87%
   9  353381_Dungeness_River           16.96%    passed     98.18%
  10  353401_Peace_River                1.52%    passed     99.87%
  11  353407_Noatok                     1.52%    passed     99.96%
  12  353410_Horizon_Lake               3.92%    passed     98.72%
  13  92319_Little_Lost                 1.52%    passed     99.81%
  14  94280_St_Joe                      1.52%    passed     99.87%
  15  GCA016432855_Lake_Trout           1.52%    passed     99.86%
  16  GCA036784925_Maine_S_alpinus      1.39%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    1.39%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        0.38%    passed     96.56%
  19  GCF029448725_Brook_Trout          2.41%    passed     98.94%
  20  Methow_River_99895                1.52%    passed     99.87%
****  TOTAL                             2.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 63725at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 63725at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4154.103
Optimal log-likelihood: -4154.103
Rate parameters:  A-C: 0.50326  A-G: 1.03080  A-T: 0.61923  C-G: 0.36836  C-T: 1.10691  G-T: 1.00000
All model information printed to 63725at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.246 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.256 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 568217)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4169.785
Optimal log-likelihood: -4169.785
Rate parameters:  A-C: 1.00000  A-G: 1.76032  A-T: 1.00000  C-G: 1.00000  C-T: 1.76032  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.183
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.002915 sec (of wall-clock time) 0.002875 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000062 sec (of wall-clock time) 0.000059 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4184.460
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 98 initial trees ... 0.076 seconds
Current best score: -4169.785

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4169.785
BETTER TREE FOUND at iteration 2: -4169.784
UPDATE BEST LOG-LIKELIHOOD: -4169.784
Iteration 10 / LogL: -4169.784 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -4169.784
UPDATE BEST LOG-LIKELIHOOD: -4169.784
Iteration 20 / LogL: -4169.784 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -4169.784 / CPU time: 0.268
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4169.785 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -4183.199 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4169.784
Iteration 50 / LogL: -4171.672 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4191.459
Iteration 60 / LogL: -4169.784 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -4169.784 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -4169.784 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4169.784
Iteration 90 / LogL: -4169.784 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4169.785 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4193.874
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4169.784
Optimal log-likelihood: -4169.784
Rate parameters:  A-C: 1.00000  A-G: 1.76012  A-T: 1.00000  C-G: 1.00000  C-T: 1.76012  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.183
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4169.784
Creating bootstrap support values...
Split supports printed to NEXUS file 63725at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.057

Total number of iterations: 103
CPU time used for tree search: 1.155 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.248 sec (0h:0m:1s)
Total CPU time used: 1.206 sec (0h:0m:1s)
Total wall-clock time used: 1.308 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 63725at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 146 splits.
Consensus tree written to 63725at7898.fltrd_aligned.fas.contree
Reading input trees file 63725at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -4169.825

Analysis results written to: 
  IQ-TREE report:                63725at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       63725at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          63725at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          63725at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                63725at7898.fltrd_aligned.fas.contree
  Screen log file:               63725at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:45 2025
