IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 87714at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    855911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:43 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 87714at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 100 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1002 columns, 55 distinct patterns
19 parsimony-informative, 37 singleton sites, 946 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                12.87%    passed    100.00%
   2  260512_Pybus_Point               12.87%    passed    100.00%
   3  261935_Kenai_River               12.87%    passed    100.00%
   4  353213_Cropley_Lake              12.87%    passed    100.00%
   5  353219_Peterson_Creek            12.87%    passed    100.00%
   6  353220_Fish_Creek                12.87%    passed    100.00%
   7  353246_Cottonwood_Creek          12.87%    passed    100.00%
   8  353379_Skagit_River              12.87%    passed     99.96%
   9  353381_Dungeness_River            9.98%    passed     99.86%
  10  353401_Peace_River               12.87%    passed     99.96%
  11  353407_Noatok                    24.25%    passed     99.13%
  12  353410_Horizon_Lake              12.87%    passed    100.00%
  13  92319_Little_Lost                23.65%    passed     97.68%
  14  94280_St_Joe                     12.87%    passed     99.96%
  15  GCA016432855_Lake_Trout          12.87%    passed     99.90%
  16  GCA036784925_Maine_S_alpinus     12.87%    passed     96.94%
  17  GCA045679555_Iceland_A_alpinus   12.87%    passed     96.82%
  18  GCF013265735_Rainbow_Trout       12.87%    passed     95.32%
  19  GCF029448725_Brook_Trout         12.87%    passed     99.96%
  20  Methow_River_99895               12.87%    passed     99.96%
****  TOTAL                            13.84%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 87714at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 87714at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1622.906
Optimal log-likelihood: -1622.906
Rate parameters:  A-C: 1.45493  A-G: 2.07191  A-T: 1.97285  C-G: 0.91542  C-T: 4.04160  G-T: 1.00000
209  TN+F          1626.053     26  3304.106     3305.546     3431.759
210  TN+F+I        1624.290     27  3302.579     3304.132     3435.143
211  TN+F+G4       1624.165     27  3302.329     3303.882     3434.893
212  TN+F+I+G4     1624.111     28  3304.222     3305.891     3441.695
222  TNe           1633.785     23  3313.571     3314.699     3426.495
223  TNe+I         1632.035     24  3312.070     3313.298     3429.904
224  TNe+G4        1631.912     24  3311.825     3313.053     3429.659
225  TNe+I+G4      1631.864     25  3313.727     3315.059     3436.471
235  HKY+F         1627.630     25  3305.261     3306.593     3428.004
236  HKY+F+I       1625.795     26  3303.589     3305.029     3431.243
237  HKY+F+G4      1625.683     26  3303.366     3304.806     3431.020
238  HKY+F+I+G4    1625.628     27  3305.257     3306.809     3437.820
248  K2P           1634.450     22  3312.900     3313.934     3420.915
249  K2P+I         1632.636     23  3311.272     3312.400     3424.196
250  K2P+G4        1632.523     23  3311.046     3312.175     3423.971
251  K2P+I+G4      1632.471     24  3312.942     3314.170     3430.776
261  F81+F         1631.747     24  3311.495     3312.723     3429.329
262  F81+F+I       1630.012     25  3310.024     3311.356     3432.768
263  F81+F+G4      1629.892     25  3309.784     3311.116     3432.528
264  F81+F+I+G4    1629.847     26  3311.695     3313.135     3439.348
274  JC            1638.738     21  3319.477     3320.420     3422.582
275  JC+I          1636.982     22  3317.963     3318.997     3425.978
276  JC+G4         1636.865     22  3317.729     3318.763     3425.744
277  JC+I+G4       1636.819     23  3319.638     3320.767     3432.562
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 87714at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.103 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.109 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 855911)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1634.450
Optimal log-likelihood: -1634.450
Rate parameters:  A-C: 1.00000  A-G: 2.15596  A-T: 1.00000  C-G: 1.00000  C-T: 2.15596  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000457 sec (of wall-clock time) 0.000429 sec(of CPU time)
Computing RapidNJ tree took 0.000034 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1648.977
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.020 second
Computing log-likelihood of 98 initial trees ... 0.020 seconds
Current best score: -1634.450

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1634.449
Iteration 10 / LogL: -1634.450 / Time: 0h:0m:0s
Iteration 20 / LogL: -1634.450 / Time: 0h:0m:0s
Finish initializing candidate tree set (18)
Current best tree score: -1634.449 / CPU time: 0.089
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 22: -1634.449
Iteration 30 / LogL: -1634.449 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1634.450 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1714.324 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1652.735
Iteration 60 / LogL: -1634.451 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1634.449
Iteration 70 / LogL: -1634.450 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1634.449 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1714.322 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1634.450 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.398
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.909
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1634.449 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1634.449
Iteration 120 / LogL: -1634.452 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1714.322 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1634.451 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1634.449 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.987
Iteration 160 / LogL: -1634.454 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1634.452 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -1634.453 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -1634.449 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -1634.454 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.154
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.952
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1634.449 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1634.450 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1634.449 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1634.450 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1634.449
Iteration 250 / LogL: -1634.450 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.378
Iteration 260 / LogL: -1634.450 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1634.451 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1634.452 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1634.449
Iteration 290 / LogL: -1634.450 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1634.449 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.378
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.919
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1634.449 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -1634.449 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -1634.451 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -1634.452 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 350 / LogL: -1634.453 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.376
UPDATE BEST LOG-LIKELIHOOD: -1634.449
Iteration 360 / LogL: -1634.450 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 370 / LogL: -1634.449 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 380 / LogL: -1634.449 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 390 / LogL: -1634.450 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 400 / LogL: -1634.452 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.376
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.953
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -1634.453 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 420 / LogL: -1634.451 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 430 / LogL: -1634.451 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1634.449
Iteration 440 / LogL: -1634.451 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 450 / LogL: -1714.322 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.376
UPDATE BEST LOG-LIKELIHOOD: -1634.449
Iteration 460 / LogL: -1634.449 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 470 / LogL: -1634.449 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 480 / LogL: -1634.449 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 490 / LogL: -1634.449 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 500 / LogL: -1634.451 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.376
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.928
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -1634.449 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 520 / LogL: -1634.451 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 530 / LogL: -1634.449 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 540 / LogL: -1634.451 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 550 / LogL: -1634.449 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.376
Iteration 560 / LogL: -1634.449 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 570 / LogL: -1634.449 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 580 / LogL: -1634.449 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1634.449
Iteration 590 / LogL: -1634.450 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 600 / LogL: -1634.453 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.376
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -1634.449 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 620 / LogL: -1634.449 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 630 / LogL: -1634.450 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 640 / LogL: -1634.453 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 650 / LogL: -1634.449 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.376
Iteration 660 / LogL: -1634.452 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 670 / LogL: -1634.449 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 680 / LogL: -1634.449 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 690 / LogL: -1634.452 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 700 / LogL: -1634.450 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.376
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.969
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -1634.452 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 720 / LogL: -1634.449 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 730 / LogL: -1634.450 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 740 / LogL: -1634.449 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 750 / LogL: -1634.450 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.376
Iteration 760 / LogL: -1634.449 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 770 / LogL: -1634.449 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 780 / LogL: -1634.449 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 790 / LogL: -1634.451 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 800 / LogL: -1634.449 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.376
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -1634.449 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 820 / LogL: -1634.450 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 830 / LogL: -1634.449 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1634.449
Iteration 840 / LogL: -1634.449 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 850 / LogL: -1634.449 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.376
Iteration 860 / LogL: -1634.449 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 870 / LogL: -1634.451 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 880 / LogL: -1714.324 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1634.449
Iteration 890 / LogL: -1634.449 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 900 / LogL: -1634.449 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.376
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -1634.449 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 920 / LogL: -1634.449 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1634.449
Iteration 930 / LogL: -1634.452 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 940 / LogL: -1634.452 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 950 / LogL: -1634.449 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.376
Iteration 960 / LogL: -1634.451 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 970 / LogL: -1634.454 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 980 / LogL: -1634.449 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 990 / LogL: -1714.324 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 1000 / LogL: -1634.449 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.825
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1634.449
Optimal log-likelihood: -1634.449
Rate parameters:  A-C: 1.00000  A-G: 2.15596  A-T: 1.00000  C-G: 1.00000  C-T: 2.15596  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1634.449
Creating bootstrap support values...
Split supports printed to NEXUS file 87714at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.072

Total number of iterations: 1001
CPU time used for tree search: 5.808 sec (0h:0m:5s)
Wall-clock time used for tree search: 5.942 sec (0h:0m:5s)
Total CPU time used: 5.840 sec (0h:0m:5s)
Total wall-clock time used: 5.983 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file 87714at7898.fltrd_aligned.fas.splits.nex...
12 taxa and 129 splits.
Consensus tree written to 87714at7898.fltrd_aligned.fas.contree
Reading input trees file 87714at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1634.467

Analysis results written to: 
